ID do comentário,ID do canal,Carimbo de data/hora em que o comentário foi criado,Preço,ID do comentário principal,ID do vídeo,Texto do comentário,ID do comentário de nível superior
UgwakY3s-xvpjDYwxO14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-04-04T17:43:52.21619+00:00,0,,qpzA01quVCk,"{""text"":""Maria Andrea, Maycon e Gabriel 🙏🙌""}",
UgxaRqWhFRSp7GmsAaJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-04-04T01:09:58.912732+00:00,0,,w-lS7EgIK5o,"{""text"":""Guilherme: eu estou debaixo da proteção da Santíssima Trindade 🙏🙌""}",
UgzSxQaui_ixc0m4bo54AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-04-03T16:40:01.106246+00:00,0,,zwyLz03Gib0,"{""text"":""Maria Andrea, Maycon e Gabriel 🙏🙌""}",
UgxCzOOo83wZjDWGihR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-04-03T02:29:55.786344+00:00,0,,QpALMpkchbc,"{""text"":""Guilherme: a proteção de Deus está sobre a minha vida, e sobre a minha família 🙏🙌""}",
UgxfWvNSTl0D95o4pJt4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-04-01T11:57:55.237767+00:00,0,,tsxZgg0V5p8,"{""text"":""Guilherme: esse mês será uma benção na minha vida 🙏🙌""}",
UgyD2UpNsXIiiyc1l294AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-04-01T02:45:31.994232+00:00,0,,A0PN-xSdCrM,"{""text"":""Guilherme: eu creio nas promessas de Deus para a minha vida 🙏🙌""}",
UgwrgyaOXhxETMVmvoZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-31T01:45:07.505888+00:00,0,,OHzTHocefC4,"{""text"":""Guilherme: Senhor, toma a dianteira da minha vida 🙏🙌""}",
Ugz_d5jb5_Qu0rgpvqF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-30T16:30:48.762697+00:00,0,,hng15Xo_rsM,"{""text"":""Maria Andrea, Maycon e Gabriel 🙏🙌""}",
UgyCNnyACzHDcQBDKwV4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-30T01:57:29.291491+00:00,0,,C9iKM1uwaCI,"{""text"":""Guilherme: Que todo o levante do inimigo caia por terra 🙏🙌""}",
Ugy7WbhDS6DfUVLVQax4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-29T02:21:12.686602+00:00,0,,VslHBke_FOs,"{""text"":""Guilherme: Toda a afronta do inimigo cairá por terra 🙏🙌""}",
UgyOgZMso5GnSXGNiC54AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-27T16:29:37.397406+00:00,0,,9Ve17uxSedg,"{""text"":""Maria Andrea, Maycon e Gabriel 🙏🙌""}",
UgwcykLzhNi6wWgjboJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-27T02:03:39.527124+00:00,0,,JxA5Umo4OMc,"{""text"":""Guilherme - Saúde 🙏🙌""}",
UgzaqIhkKMqeIMPgYcR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-26T12:21:39.472386+00:00,0,,5SZJCZ7v5ys,"{""text"":""Guilherme - o meu cálice vai transbordar 🙏🙌""}",
Ugw86D3sl7QCSLKOEkB4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-25T11:20:58.867295+00:00,0,,mYOf67ElERI,"{""text"":""Guilherme: Se Deus é por nós, quem será contra nós 🙏🙌""}",
UgzR0-7jmamzXL4D7Wp4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-25T01:14:16.43704+00:00,0,,fK30qttWXjU,"{""text"":""Guilherme - louvado seja o nome do Senhor 🙏🙌""}",
Ugz2Trqw45N7alLY1o94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-24T17:33:39.359278+00:00,0,,V3jqouhpn1k,"{""text"":""Maria Andrea, Maycon e Gabriel 🙏🙌""}",
UgwAAI704JRQ4mVwuPF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-23T01:56:06.836694+00:00,0,,kdeSlxKSS-o,"{""text"":""Guilherme - a minha vida está nas mãos de Deus 🙏🙌""}",
Ugw7kikTKGn1ABeFQcx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-22T16:48:02.920305+00:00,0,,FmgfspDsxLs,"{""text"":""Maria Andrea, Maycon e Gabriel 🙏🙌""}",
Ugyz6tpqNT_kEfN--fF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-22T01:31:54.703566+00:00,0,,F2ZQeNkuBPU,"{""text"":""Guilherme - haverá fartura e providência na minha casa 🙏🙌""}",
Ugzjiy-ZGfH67x-19vh4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-21T01:16:29.159368+00:00,0,,8F0DBW0rmlE,"{""text"":""Guilherme: Estou no esconderijo do altíssimo 🙏🙌""}",
UgwfJXmh9LhHHoE3u094AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-20T01:56:02.94719+00:00,0,,4QzINTCqPOE,"{""text"":""Guilherme, Maria Andrea, Maycon e Gabriel 🙏🙌""}",
UgyZPZ7fWHEE4EDRofd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-19T01:42:54.619229+00:00,0,,OpIamEqBlOo,"{""text"":""Guilherme - a minha vitória virá debaixo de profecia 🙏🙌""}",
UgwEPl3lJkm3u2g7Ysp4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-18T01:43:16.940807+00:00,0,,vzbDJYWTMN8,"{""text"":""Eu creio, eu tomo posse 🙏🙌🙏🙏🙏🙏🙌""}",
UgxPjNAhOhZcy5nbz9x4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-18T01:36:53.389033+00:00,0,,vzbDJYWTMN8,"{""text"":""Guilherme - eu viverei um destravar de Deus na minha vida escolar e sentimental 🙏🙌""}",
UgxAnYeIU_jJYshk9NV4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-17T01:52:41.780242+00:00,0,,YIKo9QsaUbQ,"{""text"":""Guilherme - a minha vida escolar viverá um reboliço de Deus 🙏🙌""}",
UgzQ4n9nHZbZZ_J4B1Z4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-16T02:15:40.875297+00:00,0,,T935uoq4uaI,"{""text"":""Guilherme - eu viverei um destravar de Deus na minha vida escolar 🙏🙌""}",
UgzBz70SzSMfqEYbjl94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-15T00:30:25.03258+00:00,0,,NxnKi46q2LU,"{""text"":""Guilherme - a minha vitória virá debaixo de profecia 🙏🙌""}",
UgzjI4avXqc4TZcB7zp4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-14T01:46:12.264911+00:00,0,,4awmUwks10I,"{""text"":""Guilherme - a minha benção virá debaixo de profecia 🙏🙌""}",
UgwvVOLaMtcEhdnKDCh4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-13T16:30:56.407226+00:00,0,,Cl6Y0mCHvH0,"{""text"":""Gabriel, Maycon e Maria Andrea 🙏🙌""}",
Ugymf4S75xISGbzPSDF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-13T03:04:36.031951+00:00,0,,2nLrvXxfb20,"{""text"":""Guilherme - Senhor, me visita nessa madrugada 🙏🙌🙏🙌""}",
Ugx5G5wQxrPPB0eZC1B4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-13T02:07:37.058046+00:00,0,,K0CUk2F0Y3c,"{""text"":""Guilherme - Deus é o meu refúgio e fortaleza 🙏🙌""}",
UgzU9aqsTD6hTJGeF0N4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-10T01:25:17.754063+00:00,0,,1TX_2u2ZWew,"{""text"":""Guilherme - eu vou me levantar 🙏🙌""}",
UgysFGcPRjPgUbxBnSV4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-09T01:50:36.812698+00:00,0,,awFsicNjk44,"{""text"":""Eu estou entendendo!!! Glória a Deus 🙏🙌""}",
Ugzuvr0zMvxuXLDSwtt4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-09T01:40:10.342309+00:00,0,,awFsicNjk44,"{""text"":""Guilherme - Senhor, a minha vida está em tuas mãos 🙏🙌""}",
UgyMfqtZoCdte6FxiPd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-07T01:36:27.412531+00:00,0,,srd7LN0nMUo,"{""text"":""Guilherme - Senhor, que todas as pedras de tropeço sejam retiradas da minha vida 🙏🙌""}",
Ugy1mrsb3-9pHMDnvO54AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-06T02:09:44.166653+00:00,0,,Migtx7wlf3I,"{""text"":""Guilherme - Deus me livrará de perigos escondidos e de doenças mortais 🙏🙌""}",
UgzMjPte-5JGw7H-V1R4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-05T13:22:49.742116+00:00,0,,yAjdzksk8h0,"{""text"":""Guilherme - As Senhor, obrigado por tudo 🙏🙌""}",
UgwPfoGwakTpFWbP9gB4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-03T02:24:24.311584+00:00,0,,b6fmM9hO9p4,"{""text"":""Guilherme - os anjos do Senhor estão me guardando 🙏🙌""}",
UgxRWq8GNxb7zHjMu5J4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-02T16:26:09.678845+00:00,0,,X9IbA1iK1sY,"{""text"":""Maycon, Andrea e Gabriel 🙏🙌""}",
UgzievyRTQgdGwvjDM14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-02T01:20:57.136042+00:00,0,,kBui-v5nO2k,"{""text"":""Guilherme - Senhor, tirai todas as pedras de tropeço da minha vida! 🙏🙌""}",
UgwK5ZX8CeFrdQcAi0J4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-03-01T01:34:48.104323+00:00,0,,OfRiEosj3Lc,"{""text"":""Guilherme - Senhor, dai-me forças! 🙏🙌""}",
Ugy475JxBXlmFUrGb0l4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-28T01:25:39.418717+00:00,0,,jbKTfwCu7lw,"{""text"":""Guilherme - Deus não me deixará cair 🙏🙌""}",
UgyymbisKfe3kvplMyJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-27T02:14:07.339434+00:00,0,,3wwDaZUEYBQ,"{""text"":""Guilherme - a porta que Deus abre, ninguém fecha 🙏🙌""}",
UgwHKSFC_5TQvYP852J4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-27T02:13:04.128585+00:00,0,,3wwDaZUEYBQ,"{""text"":""Guilherme - escolar""}",
UgweI-IjSydmGApdErp4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-26T13:03:56.391565+00:00,0,,7DuuLvCTFHo,"{""text"":""Guilherme - eu verei a glória de Deus 🙏🙌""}",
UgxNC5UuROCk5fgw0jR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-26T03:21:40.533337+00:00,0,,nlwGZ1GXgYI,"{""text"":""Guilherme - na minha vida, agindo Deus, quem impedirá""}",
Ugx71OrA_IChWGsBloR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-25T11:40:20.543953+00:00,0,,Zdl4P2-t9og,"{""text"":""Guilherme - pela minha fé, eu terei a vitória""}",
UgzAO-cO9Wq8kTK51tR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-25T02:32:53.492353+00:00,0,,Yy9b485J8uQ,"{""text"":""Guilherme - Espírito Santo, cuida de mim 🙏🙌""}",
UgwX-fet7sEcw5XPnjt4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-24T01:32:23.834257+00:00,0,,q_PSXmunAHU,"{""text"":""Guilherme - Que a minha casa seja visitada pelo Pai, pelo Filho e pelo Espírito santo 🙏🙌""}",
UgwWVe9-D_vbXRxXmXh4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-23T01:12:55.381936+00:00,0,,NIdljE5WYqc,"{""text"":""Guilherme - Senhor, eu sei que o senhor está no controle de tudo 🙏🙌""}",
UgyVX-hKxNPdbfG-Wft4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-17T02:39:03.276079+00:00,0,,TQ34DlvZgoc,"{""text"":""Guilherme - Deus está no controle de tudo 🙏🙌""}",
Ugwb-oC2cpVojRwxurZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-16T01:00:46.260931+00:00,0,,GThxEMKyFXo,"{""text"":""Guilherme - Eu viverei em um tempo de honra 🙏🙌""}",
UgxWlwkc9YzMK7t10Ml4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-14T01:35:38.357246+00:00,0,,gcpmmV3nHrw,"{""text"":""Guilherme - tudo posso naquele que me fortalece""}",
UgzdjCwtC19kGdaqwIZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-13T01:45:37.094065+00:00,0,,wH_woJsHq9Q,"{""text"":""Guilherme - Eu não vou parar 🙏🙌""}",
UgzEyZb_7tw_ODW3_5x4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-12T11:25:50.16699+00:00,0,,oY0R6WBcp98,"{""text"":""Guilherme - eu viverei um tempo de multiplicação 🙏🙌""}",
UgwDxPvTuG4WZnZjEVR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-12T03:55:06.376661+00:00,0,,eew5u88bFlc,"{""text"":""Guilherme - Deus é a minha proteção 🙏🙌""}",
UgxtuVDVdOC762ni1WJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-11T12:39:30.096703+00:00,0,,gKM2lcVaTvU,"{""text"":""Guilherme - área espiritual""}",
Ugydh45EvrveuqQ3YTh4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-10T01:57:55.300289+00:00,0,,Tto3ICKo038,"{""text"":""Guilherme - Deus vai me ajudar na vida escolar 🙏🙌""}",
Ugw25GhmdXfhORNomnF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-07T23:41:06.091335+00:00,0,,MtD2hqzfYfU,"{""text"":""Guilherme - os meus caminhos são iluminados por Deus 🙏🙌""}",
Ugx1CmJgLLMdmDkU5pt4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-07T17:39:58.907148+00:00,0,,efHV4eNJgOo,"{""text"":""Guilherme - Já deu certo 🙏🙌""}",
Ugw6JlnRmooYFUgce5Z4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-07T01:16:47.700393+00:00,0,,z7z2CayQtEI,"{""text"":""Guilherme - eu recebo o livramento de Deus 🙏🙌""}",
UgyXq7tRvislxLOmGsJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-06T16:45:43.729151+00:00,0,,geGJdz0vCic,"{""text"":""Guilherme - amorosa""}",
UgwYVozGttwJQv1DXsF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-06T01:16:29.637621+00:00,0,,oOP8McQMkTI,"{""text"":""Guilherme - prazer""}",
Ugw0mXiJbOO4CZGzxeJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-03T01:48:38.37072+00:00,0,,IdrjYOGleKI,"{""text"":""Guilherme - Eu recebo o reboliço de Deus na minha vida 🙏🙌""}",
UgxnXfCOF586sZO0LEV4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-02T00:39:05.112146+00:00,0,,UCKjwGap9lk,"{""text"":""Guilherme - Esse mês, para minha vida, tudo dará certo 🙏🙌""}",
UgzYBPd6PVOfqwYKLi54AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-02-01T00:37:48.495856+00:00,0,,o6TMwIip2vE,"{""text"":""Guilherme - Deus me dará mãos abençoadas, família protegida e bens multiplicados 🙏🙌""}",
Ugxh5tNB7YS7Sx3O4sR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-30T01:39:00.465371+00:00,0,,9sBW51g-7-Q,"{""text"":""Guilherme - O meu Deus vai na minha frente 🙏🙌""}",
UgzTB3_5if4Zxlt7Q1N4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-29T12:47:11.280459+00:00,0,,TSYcNUBH7hQ,"{""text"":""Guilherme 🙏🙌.     (Pedro e Arthur falsos)""}",
Ugy3Pv7iZWWZwDT-Fp54AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-28T12:56:09.736673+00:00,0,,P8X4wcAdEBc,"{""text"":""Guilherme - Senhor, não me deixe cair 🙏🙌""}",
UgwmuDo1F5G1PaQUJxx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-27T03:02:40.384106+00:00,0,,fL6-rBonJKI,"{""text"":""Guilherme - nenhum mal me acontecerá 🙏🙌""}",
UgwKUf7-5nY0bbUExh94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-26T12:23:33.919184+00:00,0,,9lQHDd2akiA,"{""text"":""Guilherme - Eu creio em um tempo de restituição 🙏🙌""}",
Ugx-2n5PpulxRQW6tRZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-26T02:04:14.96181+00:00,0,,_8eDOD1V30o,"{""text"":""Guilherme - Senhor, renova as minhas forças 🙏🙌""}",
UgxyGHDs_4OHKQs54_94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-26T01:57:30.401191+00:00,0,,_8eDOD1V30o,"{""text"":""Guilherme - Tudo posso naquele que me fortalece 🙏🙌""}",
Ugz31GmNUf9VDBVC21R4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-25T03:04:40.796032+00:00,0,,XC40nPMvjog,"{""text"":""Senhor, obrigado por tudo 🙏🙌""}",
UgykvAOdVtU10g1EinB4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-24T13:32:26.042906+00:00,0,,9UIU0zXULL0,"{""text"":""Guilherme - Senhor, retira do meu coração toda a ansiedade 🙏🙌""}",
UgxO9RReaYSG7_84CjF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-18T03:01:42.254076+00:00,0,,edodgBq0Ymc,"{""text"":""Guilherme - o Senhor é o meu pastor, e nada me faltará 🙏🙌""}",
UgwrrRJ_2a2H4027Nox4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-18T00:48:06.179975+00:00,0,,1mXCIOOkpL8,"{""text"":""Guilherme - a proteção de Deus está sobre a minha vida 🙏🙌""}",
UgxzxFF4x-PgHUgdE9J4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-17T14:41:29.56575+00:00,0,,rgINbZJoUmo,"{""text"":""Guilherme - o Senhor é o meu pastor, e nada me faltará 🙏🙌""}",
UgxeFwJWDprEYVeS1Yl4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-17T00:47:09.575772+00:00,0,,lHI5qFzAlKQ,"{""text"":""Guilherme - tudo posso naquele que me fortalece 🙏🙌""}",
UgwaSwHeLqw9HMrCpbV4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-15T15:20:05.877576+00:00,0,, -hOpWGim8Ac,"{""text"":""Guilherme - Senhor Jesus guia a minha vida 🙏🙌""}",
Ugw7QnOa7Ydk1fPMb2t4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-15T03:03:59.843948+00:00,0,,5t4YihsOhys,"{""text"":""Guilherme - A minha casa será um lar de benção, de paz e de prosperidade""}",
Ugx7ImaR1HLMy6KTeXh4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-14T14:39:11.918165+00:00,0,,LSSQbpQmslE,"{""text"":""Guilherme - O meu Deus me dará estrutura para eu vencer esse vale 🙏🙌""}",
UgxF3WBr-TTFCb8XYn94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-14T03:03:24.999294+00:00,0,,G3dWBLOtwpw,"{""text"":""Guilherme, Gabriel - Acadêmia""}",
UgwlM4-QrmyNzEuhnlx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-13T14:32:58.909182+00:00,0,,9b4mn0RYOpk,"{""text"":""Guilherme - Senhor Jesus, livra-me de todos os males""}",
UgwX1KGQ-iaYA4twoiB4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-13T03:02:31.556734+00:00,0,,O83ZqYbLKPA,"{""text"":""Guilherme - Deus está comigo""}",
UgxIsY4YnJ0RVsRwI114AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-12T15:36:44.72454+00:00,0,,b5FL-ou0ZPk,"{""text"":""Guilherme - Eu sei que Deus está comigo 🙏""}",
UgzYCAe9SPozNlk4q914AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-12T03:40:03.084934+00:00,0,,mDv_ywXLg_U,"{""text"":""Guilherme - O meu Deus vai me tirar desse vale 🙏🙏🙏""}",
UgzvzR_MAJlFtS_BxPJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-11T22:38:56.173615+00:00,0,,oaiTxvPwU7c,"{""text"":""Guilherme - Na minha vida, Deus é fiel""}",
Ugy-hS27dtgUqCa65wx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-11T14:41:16.231338+00:00,0,,BCwfWJ6Wtt8,"{""text"":""Guilherme - O Senhor é o meu pastor, e nada me faltará""}",
UgyRgvIQ_dD_FJ0yl8N4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-11T03:02:27.474513+00:00,0,,1H_BVw88uek,"{""text"":""Guilherme - Senhor, me visita nessa madrugada""}",
Ugy-Wr-VODfwTKj_EzJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-10T14:51:25.334963+00:00,0,,ozEP2-ZRRaA,"{""text"":""Guilherme - O meu Deus está no controle de tudo""}",
UgxTWoqsV6V_stxaUKd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-10T03:47:47.40904+00:00,0,,sLFCBL6yEkQ,"{""text"":""Guilherme - que todo ataque espiritual caia por terra""}",
Ugxs5Z1KY_DmBAuY16d4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-07T03:47:24.229152+00:00,0,,_uHLbG-ZmSo,"{""text"":""Guilherme - Senhor, guia os meus passos""}",
Ugz1_MyJ8l_XbU1qLMJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-06T03:48:46.268716+00:00,0,,jN1GGXrvhRU,"{""text"":""Guilherme - A proteção de Deus está sobre minha vida""}",
Ugz0CCNq0UR4KuND7Ft4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-05T03:58:42.345028+00:00,0,, -gZG6D5j29s,"{""text"":""Corinthians""}",
UgzVGTCViP53kmMVHm94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-05T03:58:38.265743+00:00,0,, -gZG6D5j29s,"{""text"":""Vai Corinthians""}",
UgxddsE2mcjUMSlDxEJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-05T03:58:33.661642+00:00,0,, -gZG6D5j29s,"{""text"":""Vamo""}",
UgzgAp1EYeVJXZpwXo94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-05T03:58:26.141636+00:00,0,, -gZG6D5j29s,"{""text"":""Vamo passa""}",
Ugzxa8DU4OTcmNUhr1N4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-01-05T03:24:38.578441+00:00,0,,zeF2Ap20Gnc,"{""text"":""Guilherme - eu vou sair desse vale""}",
UgzS-pKY-Ej6dAGl8694AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2022-01-15T04:11:02.467923+00:00,0,,pM8eu9sJEoE,"{""text"":""Uma dúvida, vc sabe se pode entrar de camisa nos toboáguas?""}",
UgxxFIUpsOOdzuqeznF4AaABAg.9W4M2b6vjQH9W5uV_zK0da,UCDBnBJ2_rN3m97D1RNJju4Q,2021-12-18T16:41:09.5355+00:00,0,UgxxFIUpsOOdzuqeznF4AaABAg,D5DDsv9kcKE,"{""text"":""Mas se ele n desperdiçasse, as pessoas ficariam alimentadas?""}",UgxxFIUpsOOdzuqeznF4AaABAg
UgypEuseJfZO2PplLuR4AaABAg.9SyldXA1LUM9UXdQqMu-28,UCDBnBJ2_rN3m97D1RNJju4Q,2021-11-09T18:07:54.475508+00:00,0,UgypEuseJfZO2PplLuR4AaABAg,ycw7RKOOb4c,"{""text"":""E eu que sempre vi no Bosque, e quando quero fazer a missão, eles somem""}",UgypEuseJfZO2PplLuR4AaABAg





