ID do comentário,ID do canal,Carimbo de data/hora em que o comentário foi criado,Preço,ID do comentário principal,ID do post,ID do vídeo,Texto do comentário,ID do comentário de nível superior
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QWsBZZPU-H,UCDBnBJ2_rN3m97D1RNJju4Q,2021-08-02T00:52:04.654154+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QQnUzIz7OX,,SkZhO31_f9k,"{""text"":""@JooaoVT"",""mention"":{""externalChannelId"":""UC36CJKLWuU0R-UBhNE7kjgA""}},{""text"":"" eu sei q vc respeita""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QWsALVQtKP,UCDBnBJ2_rN3m97D1RNJju4Q,2021-08-02T00:51:54.652166+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QQnUzIz7OX,,SkZhO31_f9k,"{""text"":""@JooaoVT"",""mention"":{""externalChannelId"":""UC36CJKLWuU0R-UBhNE7kjgA""}},{""text"":"" eu avisei vc!!! Mas isso foi para a Jennifer""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QWma5hCZoI,UCDBnBJ2_rN3m97D1RNJju4Q,2021-08-02T00:03:08.085656+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QQnUzIz7OX,,SkZhO31_f9k,"{""text"":""@Jennifer"",""mention"":{""externalChannelId"":""UCbA-3dCR1GMwcqZW3NFNiGw""}},{""text"":"" é isso q to querendo te dizer""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QWmVf7653q,UCDBnBJ2_rN3m97D1RNJju4Q,2021-08-02T00:02:23.607295+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QRJPuhVzAv,,SkZhO31_f9k,"{""text"":""@LagartixaPlaysBr"",""mention"":{""externalChannelId"":""UCcaD2Bz38rcVpu2mf8FAQBQ""}},{""text"":"" vdd!!!""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QWmTAPv4CF,UCDBnBJ2_rN3m97D1RNJju4Q,2021-08-02T00:02:03.110049+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QQnUzIz7OX,,SkZhO31_f9k,"{""text"":""@JooaoVT"",""mention"":{""externalChannelId"":""UC36CJKLWuU0R-UBhNE7kjgA""}},{""text"":"" não, tudo bem, mas acho q se as pessoas não querem os itens, respeita o direito delas""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QU7l0ZLmAc,UCDBnBJ2_rN3m97D1RNJju4Q,2021-07-31T23:19:08.579515+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QRJPuhVzAv,,SkZhO31_f9k,"{""text"":""@LagartixaPlaysBr"",""mention"":{""externalChannelId"":""UCcaD2Bz38rcVpu2mf8FAQBQ""}},{""text"":"" não vale a pena se envolver com essas pessoas""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QU7ddOAFB3,UCDBnBJ2_rN3m97D1RNJju4Q,2021-07-31T23:18:08.13632+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QQnUzIz7OX,,SkZhO31_f9k,"{""text"":""@Jennifer"",""mention"":{""externalChannelId"":""UCbA-3dCR1GMwcqZW3NFNiGw""}},{""text"":"" kkkkkkk, kid não sabe nem oq fala""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QTkYGpImrQ,UCDBnBJ2_rN3m97D1RNJju4Q,2021-07-31T19:47:33.032346+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QQnUzIz7OX,,SkZhO31_f9k,"{""text"":""@Jennifer"",""mention"":{""externalChannelId"":""UCbA-3dCR1GMwcqZW3NFNiGw""}},{""text"":"" assim q kid age""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QRu6e_HtUh,UCDBnBJ2_rN3m97D1RNJju4Q,2021-07-31T02:32:40.881834+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QRJPuhVzAv,,SkZhO31_f9k,"{""text"":""E, sinceramente, jogo não tem que se misturar com esses tipos de coisa""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QRu23dPs96,UCDBnBJ2_rN3m97D1RNJju4Q,2021-07-31T02:32:03.262171+00:00,0,UgwtQq7ttNDh3cdzkjV4AaABAg.9QNDXP9dbkY9QRJPuhVzAv,,SkZhO31_f9k,"{""text"":""@LagartixaPlaysBr"",""mention"":{""externalChannelId"":""UCcaD2Bz38rcVpu2mf8FAQBQ""}},{""text"":"" concordo com vc!!! Eu ainda jogo, mas to pensando em desistir, pois o jogo ta muito tóxico!!!""}",UgwtQq7ttNDh3cdzkjV4AaABAg
UgzmxXeiJXmnbvjWbJd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-06-27T03:54:21.111343+00:00,0,,,9dcbw7QLpmY,"{""text"":""Opa Gou, manda salve pls""}",
UgxT7rHSrJIwQmTKTK14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-06-18T00:59:38.506383+00:00,0,,,yxOpxPV5XeQ,"{""text"":""Algm aí já foi esses animais um dia pra saber que cor eles enxergam?""}",
UgwQK-vxWLSyGDaz9Tl4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-05-28T20:57:53.420414+00:00,0,,,V92E3SrYbxk,"{""text"":""7:03"",""videoLink"":{""externalVideoId"":""V92E3SrYbxk"",""startTimeSeconds"":423}},{""text"":"" isso aqui ne lembrou o GTA quando vc pegava a pu...""},{""text"":""\n""},{""text"":""\n""},{""text"":""Kkk Mantovani o melhor""}",
UgzSgpBqqVVEzbKv57V4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-05-15T16:40:14.613254+00:00,0,,,_D1xJxbFQu8,"{""text"":""Como assim o primeiro? Será que vai ter mais?""}",
UgzVTZ63WD44Zb-Gr-N4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-04-20T18:33:24.368125+00:00,0,,,ZJ9za7PdAT0,"{""text"":""Add epic: Maestro_Gab ""},{""text"":""\n""},{""text"":""Plataforma: PS4""}",
UgwlmDuGNpCrEvpvuIJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-04-13T12:33:02.937467+00:00,0,,,_oh1tOeLG0o,"{""text"":""Add aí: Maestro_Gab ""},{""text"":""\n""},{""text"":""Plataforma: PS4""}",
UgzNLDTuWWwl_djhORR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-04-13T12:32:44.737635+00:00,0,,,_oh1tOeLG0o,"{""text"":""Add pf""}",
UgxgXrLmTaW8QspSEAd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-04-02T11:59:15.564431+00:00,0,,Ugyqhuk-Og435ny1wmB4AaABCQ,,"{""text"":""Videogame""}",
UgyHPdq0DVOH2ZpZNzR4AaABAg.9CcPf9F0Sc_9LZCOyF1rD5,UCDBnBJ2_rN3m97D1RNJju4Q,2021-03-31T15:58:55.062655+00:00,0,UgyHPdq0DVOH2ZpZNzR4AaABAg,,0mdFhko5-lk,"{""text"":""Já chegou kkkkk""}",UgyHPdq0DVOH2ZpZNzR4AaABAg
UgzsBhZaizxGzZGRgA54AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-03-27T00:02:09.762569+00:00,0,,,sgxmKHUz2zY,"{""text"":""Algm vende hj?""}",
Ugwi-gszjUo9rvy_8214AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-03-22T01:16:23.522415+00:00,0,,,0nA-mi9hTFw,"{""text"":""Felipe Neto reclama do presidente sem máscara,.mas foi jogar futebol sem máscara tbm""}",
Ugzt-RiW7qyZr3Py1514AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-03-15T02:13:14.203317+00:00,0,,,evHjp0F1h9M,"{""text"":""Esse tipo de pessoa tem que ir pro 1nfern0""}",
Ugws7alOr80ubeS8YEd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-03-11T23:48:34.171436+00:00,0,,UgyPjCSUCJgzY40ypNp4AaABCQ,,"{""text"":""Marketing""}",
UgxgmPjiRB8ONUkESJd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-03-04T23:07:19.635023+00:00,0,,Ugx-ewQJlWod0Gyyrrd4AaABCQ,,"{""text"":""ROBLOX E ROCKET LEAGUE""}",
UgyRtTwRiek2BTLvfSx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-02-17T18:15:11.532513+00:00,0,,,jdrJUuYL89I,"{""text"":""Mano, o Noex é mto cagado!!!""}",
Ugy8IYAnvjVHb8lusHZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-01-26T23:02:02.817221+00:00,0,,Ugwasl4FTexatZyVXMB4AaABCQ,,"{""text"":""O meu é (🤟)""}",
UgwM5O6s13w-UOEnFtJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-01-26T01:50:51.49561+00:00,0,,,UURAZc27LSI,"{""text"":""Pode ser oitfit tema skins de animais""}",
UgxirPoPHLLReQ6Llad4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-01-21T10:20:26.431166+00:00,0,,UgwlENHIB3LdOu8I87J4AaABCQ,,"{""text"":""Teletransporte""}",
UgzNuaDUFN5YFUN15ox4AaABAg.9Fgj1FAyrVE9IXTHump4Ux,UCDBnBJ2_rN3m97D1RNJju4Q,2021-01-15T10:13:50.342996+00:00,0,UgzNuaDUFN5YFUN15ox4AaABAg.9Fgj1FAyrVE9GYIz0Ki1vn,,tyB5zAdyZuU,"{""text"":""@Daniele Sousa"",""mention"":{""externalChannelId"":""UCCsdH84VOgHNPzvPsqwu8Tg""}},{""text"":"" oi""}",UgzNuaDUFN5YFUN15ox4AaABAg
UgxuCaacLhmRpjxDeg14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-01-03T19:00:52.237193+00:00,0,,,8HE0vmR_V40,"{""text"":""Manda salve""}",
UgyFOgwOsJwsLlR2hK94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2021-01-03T19:00:44.419488+00:00,0,,,8HE0vmR_V40,"{""text"":""Oi""}",
UgzGX_O6k0VzcgYugXF4AaABAg.9HoYTJgyzNn9Hpbjj0fHrC,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-29T00:10:35.540495+00:00,0,UgzGX_O6k0VzcgYugXF4AaABAg,,4YAq09qEjMM,"{""text"":""Mendigo""}",UgzGX_O6k0VzcgYugXF4AaABAg
UgyXAui_-Ij3voAQfGZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-24T16:56:23.304969+00:00,0,,,uh9B7nDvWrY,"{""text"":""O papai noel apareceu 3 vezes""}",
Ugy22YmFuT-JAUd4lm94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-21T01:35:07.279215+00:00,0,,,ugr3w1jqY7k,"{""text"":""Me add pf: nick : Maestro_Gab Plataforma: PS4""}",
UgwocRPdlip4ksWPpDx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-20T14:46:16.305018+00:00,0,,,18ZbZ_AasA0,"{""text"":""Alguém de 2020 aí?""}",
UgxeJ7v7oEHcmNpk5nl4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-18T19:11:53.462222+00:00,0,,,3j08YlpCsxA,"{""text"":""Oi""}",
UgwF1cgJqSA-xi3nP5x4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-04T16:40:44.597678+00:00,0,,,Lj70CRs2wz4,"{""text"":""Que saudade desse filme""}",
UgxWZfCOERVaTjMtmP14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-01T21:58:33.672455+00:00,0,,,IBOFtosy1Ms,"{""text"":""Oi""}",
Ugx8owzR5mMMyozBNBN4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-12-01T14:06:36.31253+00:00,0,,,tEk-w9sQ7ys,"{""text"":""Manda salve""}",
UgwtiWQWEDWLyEBy-Q54AaABAg.9G_2DC9pm-M9Gex1jjcLBq,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-30T00:13:38.980151+00:00,0,UgwtiWQWEDWLyEBy-Q54AaABAg,,Tart5uvChdo,"{""text"":""Depois que a namorada dele chegou, estragou o canal dele""}",UgwtiWQWEDWLyEBy-Q54AaABAg
UgzvsCpZcE5EVvhK7Dt4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-30T00:12:42.176778+00:00,0,,,Tart5uvChdo,"{""text"":""Alguém de 2020 aí?""}",
UgzNuaDUFN5YFUN15ox4AaABAg.9Fgj1FAyrVE9GSoSaU-bZB,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-24T21:48:32.716508+00:00,0,UgzNuaDUFN5YFUN15ox4AaABAg.9Fgj1FAyrVE9GSaQ0xIRbT,,tyB5zAdyZuU,"{""text"":""@Two_"",""mention"":{""externalChannelId"":""UCItB1bmQ6kG6jzPPXwgy7Sw""}},{""text"":"" oi""}",UgzNuaDUFN5YFUN15ox4AaABAg
UgwfIIw8uoJIBK4-pxx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-24T12:37:49.218499+00:00,0,,,K-ZRtHiGIi0,"{""text"":""Vim pelo Mantovani""}",
UgwnVrQEpug8sS0yloZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-21T00:40:19.139448+00:00,0,,,OYjQcYOT1Oc,"{""text"":""Me add por favor      nick: Maestro_Gab Plataforma: PS4""}",
UgxNj6RWNa4ewhkQ7rN4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-21T00:39:55.772601+00:00,0,,,OYjQcYOT1Oc,"{""text"":""Primeiro a comentar""}",
UgyLWcV6zsNZYu-Zrz14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-19T21:40:12.50603+00:00,0,,,phn_w7E2vew,"{""text"":""Segue meu istagram @gui_naca_2020""}",
UgzpfETNewq8pyAVYZx4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-19T21:39:50.530982+00:00,0,,,phn_w7E2vew,"{""text"":""Oi""}",
UgyQonEhm1HZruVCEcl4AaABAg.9Fw_d4HPZL09FwjB3VnbYT,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-12T01:27:31.049748+00:00,0,UgyQonEhm1HZruVCEcl4AaABAg,UgyD25emVDNz3ijdx3t4AaABCQ,,"{""text"":""Qiem joga ff é CORNO""}",UgyQonEhm1HZruVCEcl4AaABAg
Ugy0MezK4fDzgzcrqZd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-12T01:26:50.537469+00:00,0,,UgyD25emVDNz3ijdx3t4AaABCQ,,"{""text"":""Educado vs mal educado""}",
Ugw9yt-v3A8Hf5ooC6p4AaABAg.92NyljFnqNd9FowR9z_Jcs,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-09T00:49:23.609218+00:00,0,Ugw9yt-v3A8Hf5ooC6p4AaABAg.92NyljFnqNd93Ij9INx1Ay,,XHYc0WZE_b4,"{""text"":""@icaro lonely"",""mention"":{""externalChannelId"":""UChvzaQzcr3VL_LUv3NEr6SA""}},{""text"":"" É sim, pois esse charizard vale 3.000 reais, e vc deve estar só no videogame sem nada para fazer""}",Ugw9yt-v3A8Hf5ooC6p4AaABAg
UgyO8GUFgQnl2HcOn4V4AaABAg.9Fgxutwb57y9FhA80Noz5_,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-06T00:23:55.560098+00:00,0,UgyO8GUFgQnl2HcOn4V4AaABAg,,AiErvUspc3g,"{""text"":""Apoio demais""}",UgyO8GUFgQnl2HcOn4V4AaABAg
UgzNuaDUFN5YFUN15ox4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-11-05T20:18:20.311345+00:00,0,,,tyB5zAdyZuU,"{""text"":""Oi""}",
UgxUmY-Bg4HMYRuOnGZ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-10-27T13:33:01.832537+00:00,0,,,xLfKyAqCUjU,"{""text"":""Um dos primeiros a comentar""}",
UgyKi2PsvlmejRG0oex4AaABAg.9ElBuk69ZcV9FIQlARKEmw,UCDBnBJ2_rN3m97D1RNJju4Q,2020-10-27T00:28:57.969109+00:00,0,UgyKi2PsvlmejRG0oex4AaABAg,,Mi6fn9VDSWw,"{""text"":""Eu""}",UgyKi2PsvlmejRG0oex4AaABAg
Ugx6e-yyTJ3d2tOsmNR4AaABAg.9Ey2zDCC6so9Ey3zv9zNpl,UCDBnBJ2_rN3m97D1RNJju4Q,2020-10-18T17:25:57.05634+00:00,0,Ugx6e-yyTJ3d2tOsmNR4AaABAg,,YV0HaB1Nw8E,"{""text"":""Dá uma skin""}",Ugx6e-yyTJ3d2tOsmNR4AaABAg
Ugxy58xGyewi5AJj9Kd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-10-15T21:15:33.223165+00:00,0,,,pE-rh-8S2hY,"{""text"":""Manda salve""}",
UgxpGyIqUN7lqZn3uA14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-10-08T21:38:59.503448+00:00,0,,, -beLFq2lWdo,"{""text"":""Que vai vencer vai ser o Jonesy""}",
Ugw2RBTSIuGBN-bi1wN4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-10-07T22:56:37.655222+00:00,0,,,1aBqFvVfmnc,"{""text"":""Plataforma: PS4""}",
Ugy8mLm1HTRztNqhx7h4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-10-07T22:56:24.360986+00:00,0,,,1aBqFvVfmnc,"{""text"":""Me add por favor nick: Maestro_Gab""}",
UgzautKJNzBiw8zx4s94AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-09-30T21:55:56.390828+00:00,0,,,FiY3HA7hKio,"{""text"":""Me add""},{""text"":""\n""},{""text"":""Nick: Maestro_Gab ""},{""text"":""\n""},{""text"":""Plataforma: PS4""}",
Ugx6zkD7yCiD4gEg3gB4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-09-14T00:04:49.099973+00:00,0,,,ydC-1PTOEno,"{""text"":""Me add por favor""},{""text"":""\n""},{""text"":""Nick: Maestro_Gab ""},{""text"":""\n""},{""text"":""Plataforma: PS4""}",
Ugzf9bmvFeucKwuSPQl4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-09-09T17:16:30.034604+00:00,0,,UgzHGQjBKZeDHQ4ZuYd4AaABCQ,,"{""text"":""Temporada 5""}",
UgwNWrdwNf71VOpKBWB4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-09-02T14:33:21.899244+00:00,0,,,25kzlkeYSGQ,"{""text"":""Me add pf""},{""text"":""\n""},{""text"":""Nick: Maestro_Gab ""},{""text"":""\n""},{""text"":""Plataforma: PS4""}",
UgwLv8Qv9r2Mr_6o-x14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-09-01T13:20:13.906474+00:00,0,,,5frgeg-Cw_g,"{""text"":""Alguém brasileiro ?""}",
UgzQAYnjosfXAKwlAoJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-08-21T22:11:47.989944+00:00,0,,,rDoZt259va0,"{""text"":""Da like nick""}",
UgyT2_mI0W-D2cqjfn14AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2020-08-21T22:11:28.927829+00:00,0,,,rDoZt259va0,"{""text"":""42 a comentar""}",
