video_id,canal_id,categoria_id,titulo,tags,duracao_segundos,idioma_padrao,view_count,like_count,data_publicacao
2kPQWo_tAZY,UCHw2aRSCveHIIxNinU2ZHpQ,27,Como Lutadores Fazem Isso? 🥊,,66,pt-PT,1973840,212356,2025-12-24T21:48:27Z
xtwe0ILyZ-0,UCqBlHbMB5GRDwOIvhZ2OVow,17,Rank Top 5 Gols Bizarros do Futebol #gols #ranking #top5 #futebol #shorts,,61,pt-BR,2340176,111110,2025-12-28T14:47:33Z
ipmWZ-D_PSw,UCYtWXns-OMVfBvQ8LPNI4bw,27,Ficou Preso Dentro de um Navio Afundado por 3 Dias 🚢🌊 #shorts,,139,pt-PT,7719862,565752,2025-12-25T23:45:03Z
IeUvw0T41uc,UCMKG2ppsBcpvidq1sfKyFTA,24,Craque Neto fala sobre sua infância no Guarani:,,63,pt-BR,2334040,195267,2025-11-20T22:40:53Z
nhnNw9BURVc,UCrhi898MWetcNRmuFfhd_xQ,17,"5 jogadores com Copa, 5 jogadores sem Copa #futebol",,69,pt-PT,103697,9418,2025-12-27T15:57:25Z
7fTyqvAB0KY,UCj_ru2ath0W96SfUV3wer4A,20,Supercell achou a fisica PT 2,,64,pt-PT,1745568,87068,2025-11-05T14:48:38Z
zH7Yl5BgBYk,UCqBlHbMB5GRDwOIvhZ2OVow,17,Rank Top 5 Piores Cobranças de Pênalti #pênalti #ranking #top5 #futebolbrasileiro #shorts,,62,pt-BR,1828064,83647,2025-12-27T23:53:50Z
LBccOwEc98I,UCXZ-bUSVDTo-zhXuKXd0WsQ,24,ACERTE O PAÍS DE CADA JOGADOR (QUIZ),CONSEGUE ACERTAR O PAÍS DE CADA JOGADOR? - Quiz Football 2022,716,pt-BR,108,11,2022-02-06T11:15:00Z
v82Z8IxOCKo,UCXZ-bUSVDTo-zhXuKXd0WsQ,20,JOGANDO ROCKET LEAGUE 2x2!,,1801,pt-PT,116,14,2025-12-27T17:00:56Z
XWuwGTPxPaM,UCrhi898MWetcNRmuFfhd_xQ,17,Em busca de 1.000.000 de gols #futebol,,82,pt-PT,587320,34919,2025-12-02T13:31:44Z
ypt6REp6eqI,UCrhi898MWetcNRmuFfhd_xQ,17,Em busca dos 1.000 gols em Copas #futebol,,82,pt-PT,556890,29433,2025-12-03T15:22:00Z
wRm2ArNbPlA,UCyQAD2xeFqFA0Qugk5oPSaA,17,Disputa de Pênaltis entre Corinthians e São Paulo na Semifinal do Paulistão 2018! #corinthians,,101,pt-PT,653250,28191,2025-11-11T17:01:53Z
VZBPsejbews,UCyQAD2xeFqFA0Qugk5oPSaA,17,Disputa de Pênaltis entre Corinthians e Grêmio pelas Oitavas de Final da Copa do Brasil 2024!,,68,pt-PT,381421,18469,2025-10-31T17:06:41Z
8VKD-IlvibI,UCgpBsaDW2n_6ruzht3wvP0A,10,Unholy,Sam Smith|サムスミス|サム・スミス|Kim Petras|キムペトラス|キム・ペトラス|Unholy,157,en,304684287,2587057,2022-09-22T17:06:36Z
qDShaG3B2dI,UCyQAD2xeFqFA0Qugk5oPSaA,17,Corinthians x Palmeiras - 2019 | Cássio pegou até sinal de Wi-Fi nesse Derby! #corinthians #derby,,103,pt-PT,2218523,91238,2025-07-07T16:02:14Z
JT-U45VTH00,UCrhi898MWetcNRmuFfhd_xQ,17,"3 CDB, 6 Libertadores e 1 Mundial #futebol",,66,pt-PT,563400,32939,2025-12-05T20:36:08Z
smROcs-YH4A,UCXPPppHEGxiGCJaVFCuP7fg,24,O caso da cabeça de frango no KFC 🍗😱,,18,pt-BR,1734103,100914,2025-10-29T20:00:58Z
pIXXwE4YrB8,UCXPPppHEGxiGCJaVFCuP7fg,24,O sucesso improvável do Cane’s 🍗,,18,pt-BR,223363,9371,2025-11-11T16:30:19Z
0OIAbMr9ADI,UCZiYbVptd3PVPf4f6eR6UaQ,17,"42 SEGUNDOS! ACOMPANHA AÍ NO CRONÔMETRO, PÔ! ⏱️",CazéTV|Cazé TV|Casimiro ao vivo|Casimiro|CazéTV ao vivo|Cazé ao vivo|Bundesliga na CazéTV|Bundesliga ao vivo|Mundial de clubes|Mundial de clubes na CazéTV|Mundial de Clubes 2023|Mundial de Clubes ao vivo,46,pt-BR,5677839,293986,2023-12-23T14:00:00Z
QCLwUr3OTGs,UCvJ-efoi9Xv8szbFRrZQxbg,10,Quero Ser Feliz Também (Ao Vivo),Natiruts|Natiruts Acústico no Rio de Janeiro (Ao Vivo)|Quero Ser Feliz Também,215,pt-PT,22400726,115111,2017-11-20T05:03:14Z
lLK-QpUHAzU,UCj_ru2ath0W96SfUV3wer4A,20,pro tips kkk,,29,pt-PT,1396599,49461,2025-12-09T20:30:09Z
09cioXwUPYw,UCXPPppHEGxiGCJaVFCuP7fg,24,O balde de KFC sem carne 🍗🤯,,28,pt-BR,3476586,241808,2025-10-10T23:00:01Z
wZyK_z3SDn8,UC9teOW2NrU5mzyxTl3Xv6Yg,24,Técnica INCRÍVEL de produção de CAVIAR com ESTURJÃO VIVO! 🐟💎,natureza|vida marinha|biologia|pesca|esturjão branco|esturjão beluga|produção de caviar|caviar|criação de peixe|mergulho|biologia marinha|peixes|animais,30,pt-BR,10048591,454092,2025-11-27T20:15:05Z
qeWDJQlSt9g,UC87uaNmjTjEUGI58vH_iM1Q,20,As CARTAS MAIS ESQUECIDAS do Clash Royale! 😭 #clashroyale #games #clash #supercell,clash Royale|clash|supercell|games|dicas,48,pt-BR,5189,125,2025-12-07T19:50:55Z
BqLk8fy147c,UCGUxTqAxQMc-kl18UZwkSEw,22,NUNCA Esqueça de Tosar a Lã de uma Ovelha 🐑🐏 #curiosidades #natureza #animais #ovelhas,,54,pt-PT,22525341,1030853,2025-11-04T20:47:36Z
S-_qepo2kZE,UCE5wBpbSHv0H7WBhoDPsdJQ,22,DOEU MAS TIVE QUE FAZER ISSO PARA EDUCAR MEU FILHO #casoreal #sargentonantes #policia,,55,pt-PT,7348965,355826,2025-11-21T21:00:35Z
VgyaKZuwedI,UCHw2aRSCveHIIxNinU2ZHpQ,27,Quem vc Convidaria pra lá?,,28,pt-PT,3273450,203132,2025-09-26T22:52:01Z
l70tcuInTz0,UCHw2aRSCveHIIxNinU2ZHpQ,27,Gênio do Marketing,,45,pt-PT,4502639,331472,2025-12-07T21:14:28Z
uXj6lzeP4I4,UCHDV3JN5aqxAy9hwTTVHJow,20,DESCOBRI O SEGREDO DO PROFESSOR DE TÊNIS!,Skorpion|SkorpionGamer|Gamer|Scorpion|Skorpion Gamer|GTA V|GTA 5 ONLINE|GTA 5 MODS|MODS,25,pt,4445960,184196,2025-12-05T19:00:56Z
i7-mhezofwY,UCnKRhFEVjuMgzQWqV2cpCUg,22,Let me know in the comments,,69,en,7678616,507188,2025-04-26T00:00:48Z
aO3_MSvuRhI,UCFHhnntAbQwvyoAx4XQM0uA,20,O Que BRKsEDU Achou do Ghost of Yotei?,,38,pt-BR,231496,14879,2025-07-17T00:43:53Z
3JuVMaxNKdE,UCHw2aRSCveHIIxNinU2ZHpQ,27,Só um Cara Enganou o Robô 💀,,37,pt-PT,8700115,495362,2025-10-26T17:22:41Z
2vZw9Po2-O0,UCbp19Wriazp1xj-8daZjfFA,22,encontros com animais que terminaram de formas inesperadas #shorts,,41,pt-PT,17592,1651,2025-11-19T15:30:47Z
0DdK2irctLE,UCbp19Wriazp1xj-8daZjfFA,22,Como Sobreviver às Situações Mais Extremas Imagináveis 😳 #shorts,,40,pt-PT,20327,1335,2025-11-22T15:15:06Z
FDT1pLcMSKI,UCbp19Wriazp1xj-8daZjfFA,22,Os desafios perigosos que terminaram mal #shorts,,46,pt-PT,16847,1213,2025-11-25T15:00:35Z
f0bWaH2rGpw,UCmDXfDgcPZxGOhWWo3UPRpA,20,Os caras não sabem as regras #futebol #fut #futsal,futebol|noticias de futebol|analise esportiva|futebol brasileiro|resenha esportiva|futebol de campo|esporte ao vivo|#fut|arbitro|varzea|treta futebol|tretas fut|futnews|curiosidades futebol|informação futebol|info fut|futsal|amador|fut amador|terrao,11,pt-PT,6965652,185066,2025-11-02T14:35:14Z
flrjNqZ3zTc,UCYtWXns-OMVfBvQ8LPNI4bw,27,9 homens armados com katanas sequestraram um avião cheio de passageiros! #shorts,,163,pt-PT,939252,58470,2025-11-26T00:00:49Z
EgyrYWrl5gk,UC_kLzsawZxSSXeeqQIGf_vw,24,VIVEU 70 ANOS PRESO! EM UM CILINDRO DE AÇO Paul Alexander! #curiosidades #noticias #brazil,alma forte|coragem|coragem pura|desafio|historia de paul alexander|história verdadeira|homem maquina|homem máquina|inspiração|inspiração humana|iron lung|paul alexander|paul alexander 2021|paul alexander iron lung|polio|pulmao de aco|pulmao de ferro|resiliência|resiliência pura|respirador artificial|sobrevivente|sobrevivência|vontade de ferro,48,pt-BR,3736994,159577,2025-11-10T12:00:26Z
I0Ltq-Txb7c,UC-6xqzMBF2CXTImn_a4aCVg,25,Passageira filma explosão de turbina de avião durante voo,jornalismo|jornal o globo|o globo|globo|notícias|news|imprensa|brasil|rio|turbina|avião|passageira|aeronave|avião da Gol|decolagem,36,pt-BR,10999369,479741,2023-10-16T15:14:43Z
2voB5WWfzC4,UCHw2aRSCveHIIxNinU2ZHpQ,27,Máquina do Infinito? 🤯,,51,pt-PT,4678666,412754,2025-10-27T16:55:34Z
cJdK43lW9zA,UCXDpWoUWeSWu_V1aiozYOGg,24,A ILHA SENTINELA DO NORTE,fabil|planeta|planeta novo|planeta rap|bruno fabil|curiosidades|história|história real,771,pt,104558,8071,2025-10-27T14:44:47Z
eFirsIWV3rE,UCLFp1avj9m4OypbZJUJZWHg,22,SIMM.PRO na Linha 17-Ouro,,26,pt-PT,1829,134,2025-10-17T15:04:41Z
XBR0awZxUz8,UCWtom5hg6QIj_uPo_AvdKZA,22,ESBIRROS VS ECHIZOS DE CLASH ROYALE #shortvideo #clashroyale #entertainment #gaming,,57,es,12752591,452897,2025-07-18T17:00:44Z
9EdUUAchKx0,UCLWwz-pcV4NhCWykthhurcQ,22,ELE QUEBROU O VIDRO DO  ESTÁDIO 😮,,19,pt-PT,4815791,163063,2025-09-18T04:26:52Z
kxgEBpTEqtE,UCUfSL117ACx3a23Urysd7nw,22,Yes！successfully completed the water ninja#stunt #extremesports #parkour #funny #pov #waterpark,,49,en,382980999,9000251,2025-09-10T16:28:02Z
-os_5rmWPGI,UCR3j6-3GD6aGV-LeUMRBc6g,24,FIZ O BOMBOM DA MINHA AVÓ! 🥹 #receitafacil #doces #sobremesa #receita,,56,pt-PT,1575045,153718,2025-09-01T14:31:54Z
62yox0F5lcA,UCz51ZodJbYUNfkdPHOjJKKw,10,Please Please Please,Sabrina Carpenter|サブリナカーペンター|サブリナ・カーペンター|Short n' Sweet|Please Please Please|プリーズプリーズプリーズ|プリーズ・プリーズ・プリーズ,187,en,103578969,691294,2024-08-22T10:00:04Z
jrmVmJvL7rg,UC_8PlWPiD7RdQkQMWm8IWWA,20,1.4 cicle Clash Royale ☠️ #clashroyale,,51,pt-PT,3345233,225430,2024-09-10T00:19:56Z
mQLWpaLvoug,UCj_ru2ath0W96SfUV3wer4A,20,Qual é o menor dano possível no Clash Royale? (créditos crusher),,62,pt-PT,1271166,101147,2025-07-10T20:00:36Z
q8cwzzf35yI,UCPLWm-TJeKW2Khmg7Pc5fRQ,24,QUEM É O JOGADOR PROFISSIONAL? Feat. Michel Bastos e Zé Roberto,futebol trade|lucas tylty|tylty|investimento|renda extra|apostas|aposta|apostas futebol|apostas esportivas|futebol|esportivo|esporte|Quem é o Jogador Profissional|Michel Bastos e Zé Roberto,2462,pt-BR,3010841,125952,2025-09-08T21:59:08Z
1btHsHJfFh0,UCw-YsJZtjoA_zB_7ScXlrqQ,22,A solução mais genial que eu já vi,,47,pt-PT,53651,3063,2025-09-08T23:44:03Z
9xLT_qh3iEU,UCF6z5i9_bXQGJjtvZm9JAKg,22,O esporte mais subestimado,momentos|viral|curiosidade|engraçado|memes|momentos engraçados|fails|humor|compilação|novidades|esportes|alto falantes|inesperado|tchoukball|atletas|subestimado,18,pt-PT,3054274,141787,2025-07-14T14:30:11Z
nVNvofpkxLw,UCkrhfwExfTZOmMY92cYkMIw,19,Trem na Estação Chácara Klabin da Linha 5 - Lilás,Lucas|Sousa|CLS|transporte|ônibus|onibus|trem|metrô|metro|train|railway|bus|autobus|tram|vlt|subway|Trólebus|Midi|Articulado|Superarticulado|Biarticulado|lucas sousa|monotrilho|transporte público|movimentacao de onibus|movimentação de onibus|metro de sp|trem bala|brt|bus rapid transit|trem cptm|metro sp|metrô de são paulo|lucas souza onibus|comboio|cptm|lucas souza,33,pt,46892,1595,2023-03-22T15:00:35Z
JUpx4Htz_hI,UCZyRmnLgkOBXFWN0FWfMkLQ,24,Coisas Perturbadoras da Internet Brasileira,coisas perturbadoras da internet brasileira|os horrores da internet brasileira|brazilian internet|internet horror|internet mysteries|brasil|terror|coisas perturbadoras|máscaras de chumbo|edifício Joelma|treze almas Joelma|terror brasileiro|mistério|lost media|internet antiga|O Youtuber Brasileiro que fez um Ritual e sumiu|o youtuber que desapareceu|confusão mental|confusão mental canal|setealem|sete além|deep web|dark web|ARG brasileiro|jj|amin|amin wake,1092,pt-PT,91419,8771,2025-08-29T21:00:18Z
Lc53qCuJqm4,UCip6p3UCcMX3vYV9i7rsZrw,17,O DIA QUE HUGO SOUZA PEGOU 3 PÊNALTIS #futebolbrasileiro #hugosouza #corinthians,,67,pt-PT,5982646,375103,2025-04-19T15:07:24Z
_g0j1YKMKwE,UCuc17RFi4UBDurUdOD4V9dA,22,"MEU DEUS FICOU LINDOOOO!! Pra quem ainda nao entendeu, é EXPONENCIAL! Cada vez que eu giro, o numero",,61,pt-PT,38178738,1447606,2024-12-11T12:37:23Z
941o3aGSFtM,UC8d2zEs8IxNv-9SJoy5mLmA,24,Estocar carne por 5 anos para emergências 🚨‼️,,62,pt,3557356,223094,2025-07-29T23:54:37Z
Mo4rI2xOVH4,UCgWBijjXkEmCv4p3lYJ9i-w,22,MEU FILHO FEZ BATATA CHIPS CASEIRA *melhor que a comprada no mercado!,,59,pt-PT,10107414,685350,2025-02-19T21:15:02Z
azmAPzcR5-o,UCmyaFyHgOsLujCdtTedMFFg,24,Ele Só Queria Salvar A LOJA! 😱😳,,31,pt-BR,5798017,235752,2025-07-19T21:15:00Z
0wBiMx7gQ5k,UCn0uDrJXlLmsoABxwYQoJMA,24,Já viajou de ônibus? 😂 @marcotuliodavi  #shorts,,53,pt-PT,14511057,945318,2025-07-21T23:08:31Z
AIxrxoWAa3E,UCHw2aRSCveHIIxNinU2ZHpQ,27,Erros que Entraram nos Filmes,,66,pt-PT,6106060,548103,2025-07-19T18:25:22Z
lHxmflCMXKg,UC2Hi8DPGEzSihX8ZZeJylTg,28,Curso Completo de Databricks (2025) | Do Zero à Prática | Databricks para Iniciantes 🔥📊,,3944,pt-PT,21544,949,2025-02-20T15:00:06Z
yiMs6VOKM4o,UCR3j6-3GD6aGV-LeUMRBc6g,24,DIFERENÇA ENTRE CHOCOLATE FRACIONADO E NOBRE! 🍫 #sobremesa #doces #sobremesas #chocolate,,61,pt-PT,338653,27051,2025-05-01T17:45:20Z
kWBWVvuRVsQ,UCR3j6-3GD6aGV-LeUMRBc6g,24,O MELHOR DOCE PARA VENDER!!! 😋 #doces #receitafacil #sobremesa #receitas,,44,pt-PT,10521987,684933,2023-12-13T14:05:48Z
9LIfZO4Qg4Y,UCAsG-z6X4qjsF7bFqfpLmNA,24,TORTA DE LIMÃO | FÁCIL E DELICIOSA E SEM GELATINA,,46,pt-PT,652371,38584,2021-12-10T19:11:39Z
hgyYKnR0ILU,UCR3j6-3GD6aGV-LeUMRBc6g,24,ISSO DAQUI ATÉ UMA CRIANÇA FAZ!!!😋(Ft @CheffOtto ) #sobremesa #receitasfaceis #chocolate #doces,,53,pt-PT,5894804,413459,2024-09-28T14:00:52Z
zR0kGkLG6lE,UCHw2aRSCveHIIxNinU2ZHpQ,27,Pq Chefs Limpam Panelas Quentes com Gelo?,,38,pt-PT,2379727,219874,2025-06-19T19:40:50Z
EgN8CBx46HA,UCZiYbVptd3PVPf4f6eR6UaQ,17,HUGO CALDERANO NA FINAL DO WTT STAR CONTENDER ESLOVÊNIA | TÊNIS DE MESA,Cazé TV|Casimiro ao vivo|Casimiro|CazéTV ao vivo|Cazé ao vivo|time brasil|olimpiadas|casetv|cazetv time brasil|assistir judo|tenis de mesa|ping pong|table tenis|campeonato tenis de mesa|hugo calderano|bruna takahashi|cazetv tenis de mesa|cazetv ping pong|casimiro tenis de mesa|calderano|hugo|hugo tenis de mesa|calderano tenis de mesa|wtt|giulia takahashi|takahashi|guilherme teodoro|takahashi semifinal|semifinal tenis de mesa|wtt eslovenia,7805,pt-BR,570322,18491,2025-06-22T17:11:12Z
nXT8tJylGuQ,UCJUERUfcPHCa3HPEfJ_37FA,24,Voce Sabia disso?,,25,pt-BR,8706435,300162,2025-04-26T18:00:42Z
xcgsSBDMFdA,UCZUZgCVdMuj3mmwyYblXlLw,17,How did he win? 😱,,31,es,46482764,915131,2025-06-03T15:35:15Z
mtKrlaRYBlw,UCHw2aRSCveHIIxNinU2ZHpQ,27,E SE... Vc Tocar em MERCÚRIO? ☠️,,49,pt-PT,11059220,671858,2025-02-24T14:41:40Z
y9s_BxgwTYg,UCSZOaC7a_L9eyC6DeV4h_8A,27,Mapa de mochileiros #geografia #mapa #viajar #paises,mapa|mapas|mapa mundo|mapa mundi|mapa do mundo|mapa achatado|mapa decoração|mapa quadro|mapa para raspar|mapa para raspar paises visitados|mapa de raspar|mapa do Brasil|mapa para mochileiros|mapa para viajantes|viajar|mochileiro|mapa para viajar|conhecendo países|países|país|visitar países|viagem internacional|viagem|américas|europa|áfrica|ásia|conhecer país|conhecer países|Mapa Mundi Raspar|mapa presente,61,pt,844018,75781,2025-02-08T17:00:07Z
UBTkQ3ug-AQ,UCrhi898MWetcNRmuFfhd_xQ,17,Em busca de 1.000.000 de gols #futebol,,102,pt-PT,372713,25979,2025-06-18T01:16:10Z
_AIhLgRa18c,UCHAOQVNt7kw16vazvOpoibQ,17,Ele bateu a Cabeça na Trave e fez DOIS GOLS 😱,,39,pt-BR,8849100,549050,2025-06-12T11:00:54Z
-H0pNpsSgP8,UCzOsXJW-IUb60448m4k82zA,22,PROJETO com o NOVO GORDÃO? #renatocariani #academia,,50,pt-PT,3140937,237092,2025-04-16T23:53:00Z
pzr199_EX3s,UCDaM5npyBufSF9XF7XnDlsA,23,MC POZE VS STITCH??? PIERRE É BRABO DEMAIS KKKKKKK,Erick Clapton|Clapton|Clapton tiktok|humor|comédia|stand up|risada|curiosidade|vídeos de humor|comediante|gargalhada|Vídeos curtos|vídeos para rir|melhor canal de humor|canal de humor|vídeos do Clepton|melhores vídeos do Clepton,46,pt-PT,1853253,82752,2025-06-13T22:30:09Z
9ZF87KfmeF0,UC6eqVamdORDtvr7BldXMbgg,22,3 Níveis de Nuggets  #receitasfit #receitas,,54,pt-PT,1342991,124467,2025-05-16T14:00:14Z
rHr2hNkvfl0,UCn0uDrJXlLmsoABxwYQoJMA,24,Sabem fazer pizza? ​⁠@marcotuliodavi  #shorts,,54,pt-PT,15642620,1080559,2024-11-18T23:02:27Z
ebxdbxWNhKg,UCnxwscWX4fjrT43c_X-XsKw,24,"🍔 O PÚBLICO PEDIU E O MC FISH VAI VOLTAR, MAS VOCÊ SABE COMO ELE FOI CRIADO? 👇 #guiadohamburguer",,46,pt-PT,5902882,357828,2024-01-16T22:16:36Z
jjw9lTjlZ0g,UCA5pqfc13aIU2RdSQ4hScgg,22,Essa é a melhor estratégia pra comprar tênis grande 🤣,,33,pt-PT,2082278,112077,2025-05-29T23:17:50Z
_SQ_n_J9zZ0,UCC-OvzSIg03V53K66eADaag,22,COMO GANHAR SEMPRE NA SINUCA,amizade|sinuca|humor|baianinho de mauá|mundo da sinuca|sinucastigo|casal|akio|kina|muca muriçoca|câmera do muca,7,pt-PT,5178548,193985,2025-02-28T21:00:35Z
OWWG3P3D-68,UC5AieipVTYwnOevUsImOxOw,22,SLEIGHT OF HAND AND RANDOM NUMBER VS RUNNING | WHO WON?💨 #challenge #shorts,,14,nl,50870866,1078644,2025-03-25T14:00:21Z
n9bGep11UwM,UC0wOtOdgx7D83tw0NVu2XuA,22,NEM FERRANDO 🤦🏼‍♂️🤔,,19,pt-BR,16998828,759735,2025-06-06T23:00:56Z
QioXOJ88ZLo,UCsVC1esYT6Fj5OHaE5Ys1cw,24,Léo Lins - SOBRE A MINHA PRISÃO,leolins|standup|leolinsstandup|leolinspiadas|piadas|fritada|leonardolins|viral|edit,760,pt-BR,3856969,649874,2025-06-05T22:00:07Z
B0L7BSVKVz4,UCo-SyplR7M1ZC1w0YhwMa8w,24,O jogo que te espiona secretamente,g0ularte|goularte|goulart|g0ulart|kinitopet|kinito|jogo|vírus|terror|pc|bonzibuddy|kinitopet.exe|arg|mistério|história|goulaarte,4954,pt-PT,2491344,144777,2024-03-22T23:00:05Z
EUq_S2LIr_E,UC_U28dr7zxgPDYM99T_T85g,24,Meu chefe tirou meu nome do bolão,,116,pt-PT,3167748,289735,2025-05-25T15:00:18Z
tKtpyYGhI5M,UCM5gMM_HqfKHYIEJ3lstMUA,17,Can Starbucks Spell Footballers’ Names? ☕️,,56,en-GB,140475340,4568742,2024-10-03T16:36:57Z
