video_id,canal_id,categoria_id,titulo,tags,duracao_segundos,idioma_padrao,view_count,like_count,data_publicacao
XOL65LKr6_s,UCtnewy4_jB-9ZSW0nZgq9fQ,24,O Recorde de Maior Queijo de Pizza do Mundo! 😱#pizza #viral #curiosidades #shorts,,53,pt-BR,1574802,99423,2025-05-21T14:00:56Z
ETLwko8FGLs,UCjvCe7EJRXZzlc6-YK8LTtg,26,Truque com apenas 2 ingredientes  #truques #TruqueCaseiro #criatividade #gastronomia #doces,,70,pt-PT,2238,282,2025-06-04T22:38:16Z
zDlg9S5cmeU,UCjGQrFZoKWd0RkKFTKG3Qpw,22,mini PEKKA damage🤖🔥 #clashroyale #gaming,,63,pt-PT,8677373,443123,2025-03-15T13:08:12Z
hW93NxcCTZ8,UCDaM5npyBufSF9XF7XnDlsA,23,VIRGINIA VS NEYMAR?? MÃE VS PIERRE?? HAHAHAH,Erick Clapton|Clapton|Clapton tiktok|humor|comédia|stand up|risada|curiosidade|vídeos de humor|comediante|gargalhada|Vídeos curtos|vídeos para rir|melhor canal de humor|canal de humor|vídeos do Clepton|melhores vídeos do Clepton,45,pt-PT,4297152,163627,2025-06-04T22:30:09Z
1vMomEs4VSk,UCrhi898MWetcNRmuFfhd_xQ,17,Pirâmide de gols #futebol,,97,pt-PT,733131,43331,2025-06-03T15:46:50Z
OQ0GGBKkJco,UCn_xnATygX4kl4y5Y2ZC4ng,22,Eu poderia tê-lo enganado três vezes...,cubo de rubik|cubos de quebra-cabeça|jogos de tabuleiro|inteligência|rubik 3x3|rubik 5x5|movimentos do cubo rubik|arte contemporânea|DIY|arte com cubos|desenho com cubos|artista|anime|otaku|naruto|boku no hero|my hero academy|one piece|caçador de demônios|cubo de velocidade|recorde mundial|como resolver um cubo de rubik rapidamente|cubagem|cubo|em português|shorts em português,56,pt-PT,6702583,291938,2025-05-31T18:00:20Z
-SwjSH9lspQ,UCSxi0c-2Y505YjsDVoHdgOQ,24,Voltei a USP e RASGUEI os CARTAZES dos COMUNISTAS! (De novo),victo ruiz|ruiz|victorruizsp|esquerda vs direita|debate|entrevista|direita|usp|rasgando cartaz|cartaz|comunista,485,pt,1065847,104906,2025-06-03T20:41:09Z
3mULkZPMi3E,UCnxwscWX4fjrT43c_X-XsKw,24,🍔 DESCUBRA EM QUAL NÍVEL DE HAMBURGUERO VOCÊ TÁ!👇🏻#guiadohamburguer,,61,pt-PT,538159,58973,2024-11-04T23:57:36Z
TI8cCA4ESxQ,UC93Hh8YzYvkyc7xGYfqDmUA,19,Quanto custa tomar café na LOUIS VUITTON #paris #viagem #europa,,58,pt-BR,6290132,527264,2024-04-16T22:16:04Z
XVEOfudue-I,UCo-SyplR7M1ZC1w0YhwMa8w,24,O mistério do jogador que desapareceu,g0ularte|goularte|goulart|g0ulart|minecraft|mistério|terror|enigma|ARG|canal do youtube|xtremegamer11|desvendando|entendendo|história,3636,pt-PT,1614818,94798,2024-12-16T23:00:32Z
ESM8MbsMSxs,UCo-SyplR7M1ZC1w0YhwMa8w,24,O Jogador Que Sumiu da Realidade,g0ularte|goularte|goulart|g0ulart|minecraft|mistério|terror|o caso do alex|o jogador que desapareceu|arg|analog horror|história|vendo o mistério|g0ularte2,3154,pt-PT,813496,52460,2025-05-29T22:00:14Z
7qvwhL-Wnug,UCHw2aRSCveHIIxNinU2ZHpQ,27,Pq Reservatórios NÃO Evaporam?,,62,pt-PT,1888418,204958,2025-05-29T17:05:10Z
v44jQfiNyCM,UCn_xnATygX4kl4y5Y2ZC4ng,22,Dar às pessoas cubos insolúveis...,cubo de rubik|cubos de quebra-cabeça|jogos de tabuleiro|inteligência|rubik 3x3|rubik 5x5|movimentos do cubo rubik|arte contemporânea|DIY|arte com cubos|desenho com cubos|artista|anime|otaku|naruto|boku no hero|my hero academy|one piece|caçador de demônios|cubo de velocidade|recorde mundial|como resolver um cubo de rubik rapidamente|cubagem|cubo|em português|shorts em português,53,pt-PT,3705791,220081,2024-08-04T18:00:27Z
WnCFwjstyLw,UCgoFf9xN5FByHr7k6GaSDsQ,24,COMPREI O MAIOR HAMBURGUER DO MADERO,,58,pt-PT,2936892,227109,2023-07-27T15:01:00Z
US8mkiQDWNw,UCKIti5lckTRJREbbUY-dduA,24,IMPRIMINDO Coisas para CASA na IMPRESSORA 3D,,64,pt-BR,1981368,104653,2025-04-23T23:03:26Z
EqMOWZ--fi0,UCNrthyyJVjrJUpePrl6lW_g,24,Qual Bola Pula mais Alto?,,40,pt-PT,26361297,1117517,2025-05-10T00:14:33Z
d75awsuNvnw,UCcO3pf47GO1rxL4tlWEs5Ow,24,postagens que deram MUITO errado,,54,pt,6586257,513350,2025-04-29T23:00:40Z
Unzd9wW1Q5M,UCrhi898MWetcNRmuFfhd_xQ,17,Em busca das 40 Libertadores #futebol,,103,pt-PT,162804,14234,2025-05-23T19:19:55Z
qeG-K8DsW5Q,UC-DmSrLrxJtogfi4mi9Km_w,22,Provando o melhor churrasco grego de São Paulo,,69,pt-PT,577800,65087,2025-05-29T22:44:17Z
kW737LV_CZg,UCHw2aRSCveHIIxNinU2ZHpQ,27,Pq Esses Guardas Brigam?,,63,pt-PT,5843348,436830,2025-04-15T15:01:14Z
ZtTS2gVnXEw,UCDaM5npyBufSF9XF7XnDlsA,23,MÃE E O VAN DIESEL??? KKKKKK PALAVRA PROIBIDA,Erick Clapton|Clapton|Clapton tiktok|humor|comédia|stand up|risada|curiosidade|vídeos de humor|comediante|gargalhada|Vídeos curtos|vídeos para rir|melhor canal de humor|canal de humor|vídeos do Clepton|melhores vídeos do Clepton,44,pt-PT,10859887,358065,2025-05-01T22:30:06Z
ExRXrvcYx9E,UCXVoh_lRU1w1Y7Rl0-KCHlg,20,QUEM MONTOU A MELHOR CARREIRA?? #futebol #shorts,,161,pt-PT,1567234,162032,2025-05-23T14:29:18Z
GNOIgTZN7YM,UCW5ceU2VVprp5ZyAzxWQqYw,27,Treinamento dos Bombeiros #fisica,,32,pt-PT,3146074,219785,2025-05-22T20:00:18Z
hLfKfB0SRFg,UCDbAOOAnrtqyf2I2qJe2XLw,24,o que fazer se cair nos trilhos de trem?,,47,pt-PT,7055393,511753,2025-04-24T21:37:21Z
tivtNmErZCk,UCAmiE11hyW3iPdtQ9clqvtg,24,O Dia que a Globo foi HUMILHADA por 90 Minutos ao Vivo!,,82,pt-PT,471716,50146,2025-05-25T15:01:21Z
zgJhATa8f8s,UCdyuG9v5rD0agYOAuFgc_Fg,1,Ele precisou de apenas cinco balas...,,112,pt-PT,19876338,1241703,2025-05-26T14:55:01Z
jqQsZjK23Qs,UCcO3pf47GO1rxL4tlWEs5Ow,24,vinganças mais INSANAS,,66,pt,6418034,525524,2025-05-27T23:00:56Z
_utl2xNB8ZY,UC-DmSrLrxJtogfi4mi9Km_w,22,Comendo na hamburgueria do PODPAH,,65,pt-PT,390122,35967,2025-05-27T22:18:33Z
TxO8QMyo8Wc,UCeIfd5LezG2S1gt95W6IXyg,17,CORINTHIANS CAMPEÃO PAULISTA com HUGO SOUZA HERÓI E MEMPHIS PROVOCOU DEMAIS! Corinthians x Palmeiras,Corinthians|Corinthians x palmeiras|Corinthians ao vivo|Corinthians e Palmeiras ao vivo|Corinthians react|Corinthians melhores momentos|Corinthians x Palmeiras react|Corinthians campeão|Final Paulistão 2025|Final Corinthians e Palmeiras|Hugo Souza pegando pênalti|Hugo pega penalti|Penalti Corinthians x Palmeiras|Pênalti Palmeiras|Penalti Corinthians|Penalti perdido palmeiras|Penalti Veiga Corinthians|Corinthians e Palmeiras|Corinthians vs Palmeiras,2902,pt-PT,1439464,40188,2025-03-28T16:29:12Z
obJ4PLtrG6s,UCn_xnATygX4kl4y5Y2ZC4ng,22,O balde de sopa do Timmy é delicioso 😋,cubo de rubik|cubos de quebra-cabeça|jogos de tabuleiro|inteligência|rubik 3x3|rubik 5x5|movimentos do cubo rubik|arte contemporânea|DIY|arte com cubos|desenho com cubos|artista|anime|otaku|naruto|boku no hero|my hero academy|one piece|caçador de demônios|cubo de velocidade|recorde mundial|como resolver um cubo de rubik rapidamente|cubagem|cubo|em português|shorts em português,49,pt-PT,2504957,93547,2025-04-05T18:00:36Z
FMdJ11dOnVU,UCOpIGDq5SFF_0SWspZpIhZg,22,How long do trickshots take #shorts #trickshots,,29,en,20657675,573641,2025-04-07T22:42:27Z
mWxE3A890Y8,UCn_xnATygX4kl4y5Y2ZC4ng,22,Você consegue quebrar o recorde mundial de 1x1? 🤔,cubo de rubik|cubos de quebra-cabeça|jogos de tabuleiro|inteligência|rubik 3x3|rubik 5x5|movimentos do cubo rubik|arte contemporânea|DIY|arte com cubos|desenho com cubos|artista|anime|otaku|naruto|boku no hero|my hero academy|one piece|caçador de demônios|cubo de velocidade|recorde mundial|como resolver um cubo de rubik rapidamente|cubagem|cubo|em português|shorts em português,32,pt-PT,22242696,757156,2024-07-22T21:00:26Z
HdZ1J1gQIic,UCHw2aRSCveHIIxNinU2ZHpQ,27,Como Fazer Gelo Transparente 🧊,,42,pt-PT,923039,92791,2025-04-14T17:58:08Z
fSY4DIPMScg,UCn_xnATygX4kl4y5Y2ZC4ng,22,Serei capaz de quebrar o cubo Buffoonery?,cubo de rubik|cubos de quebra-cabeça|jogos de tabuleiro|inteligência|rubik 3x3|rubik 5x5|movimentos do cubo rubik|arte contemporânea|DIY|arte com cubos|desenho com cubos|artista|anime|otaku|naruto|boku no hero|my hero academy|one piece|caçador de demônios|cubo de velocidade|recorde mundial|como resolver um cubo de rubik rapidamente|cubagem|cubo|em português|shorts em português,29,pt-PT,9664205,270297,2024-09-24T21:00:21Z
fbyukEDXvys,UCHw2aRSCveHIIxNinU2ZHpQ,27,Fogo Consertando Celular 🔥📲,,65,pt-PT,2345663,277021,2025-05-17T21:05:27Z
xZ0eNNKplxQ,UC71qc0MiWlQVfPkkIRXzqFA,24,E SE A TERRA FOSSE UMA LUA DE SATURNO? #astronomia #universo,,70,pt-BR,1696483,137230,2025-04-21T00:55:20Z
IhOVzBZwpdQ,UCPsS7AJseJ_lnS6RGINgnkQ,24,Nunca estoure a bolha de um pneu ⚠️☠️ #curiosidades #fatoscuriosos #shorts,,31,pt-PT,3276124,58477,2025-04-18T21:00:27Z
bn2iRqLzfcI,UCsahCqRiZarflb9vXpAOVtQ,22,"Homem resgata tucano em lago e cria amizade com ave: ""Agora ele me visita todo dia"" #shorts",,93,pt-PT,3729178,350147,2025-04-11T23:01:27Z
OPr0_2GIrgQ,UCgqvjxFsQ3wXODvfKKbABKA,24,TOALHA ENGANA E BATE EM SIKÊRA!,sikera|sikera Jr Maconheiro|Sikera jr TV Acritica|Samurai Sikera|Thammy Sikera|Tolha podi Sikera|MIchele Sikera|Alerta Amazonas Sikera|Brunoso Sikera,766,pt,372076,20731,2021-07-05T23:00:06Z
VYx70YKoMFw,UC2z4w3gH5ngdd8jYNi4uD3g,24,CUBO MÁGICO DE 1 REAL ATÉ 800 REAIS,,60,pt-BR,2646770,190873,2023-08-26T14:45:01Z
0IOkz2YsHns,UCSxi0c-2Y505YjsDVoHdgOQ,24,ARRANQUEI os CARTAZES dos COMUNISTAS na USP! Eles SURTARAM,victo ruiz|ruiz|victorruizsp|esquerda vs direita|debate|entrevista|direita|USP|@victorruizsp|tirando cartazes|removendo cartazes|treta,988,pt,1637072,86832,2025-05-16T23:39:27Z
lyeVzDuw-B8,UCSxi0c-2Y505YjsDVoHdgOQ,24,"ENFRENTEI UMA LEGIÃO DE PETISTAS ENFURECIDOS NA MANIFESTAÇÃO ""SEM ANISTIA""",victo ruiz|ruiz|victorruizsp|esquerda vs direita|debate|entrevista|direita|sem anistia|anistia|lula|pt|esquerda|manifestação,943,pt,1386918,62185,2025-03-31T22:47:29Z
X_HPhSBHKPo,UCgqvjxFsQ3wXODvfKKbABKA,24,QUEM MANDOU VOLTAR?,sikera|sikera Jr Maconheiro|Sikera jr TV Acritica|Samurai Sikera|Thammy Sikera|Tolha podi Sikera|MIchele Sikera|Alerta Amazonas Sikera|Brunoso Sikera,134,pt,718565,53150,2020-04-08T01:00:43Z
qnuKOj1n93I,UC2z4w3gH5ngdd8jYNi4uD3g,24,CUBOS MÁGICOS MAIS BONITOS DA MINHA COLEÇÃO PARTE 2,xhonatas|cubo mágico|cubo magico|oncube|rubiks|rubiks cube|loja oncube|canal cubo magico|cubo magico no pote|menor cubo magico do mundo|1 cm|funko rubik's|funko cubo magico|funko rubik|latch cube|cubo magico com setas,60,pt-BR,1762466,102303,2023-10-28T14:45:07Z
m8WYeeimDKM,UCn_xnATygX4kl4y5Y2ZC4ng,22,"Ele venceu por apenas 0,01 segundos! 😯",cubo de rubik|cubos de quebra-cabeça|jogos de tabuleiro|inteligência|rubik 3x3|rubik 5x5|movimentos do cubo rubik|arte contemporânea|DIY|arte com cubos|desenho com cubos|artista|anime|otaku|naruto|boku no hero|my hero academy|one piece|caçador de demônios|cubo de velocidade|recorde mundial|como resolver um cubo de rubik rapidamente|cubagem|cubo|em português|shorts em português,60,pt-PT,316926,14809,2025-05-03T18:00:47Z
SWOaXlDwfTY,UC-DmSrLrxJtogfi4mi9Km_w,22,Comendo com R$ 12 em Osasco #fimdes #gastronomia #ondecomeremsp #pracadosalgado #comidaderua,,61,pt-PT,1813548,197107,2024-01-27T21:53:13Z
j8sp13YwtsI,UCcAg-rvBbiCE3tCg42aTIEQ,17,Preste Atenção Neste JOGADOR!,Preste Atenção Neste JOGADOR!,62,pt-BR,4397921,304947,2025-04-09T21:01:37Z
KwZZTNKWpNk,UCDbAOOAnrtqyf2I2qJe2XLw,24,"pênalti contra, vale?",,39,pt-PT,2802744,187886,2025-04-08T15:11:51Z
BOmTTKTQceM,UCRijo3ddMTht_IHyNSNXpNQ,17,CRAZIEST IMPOSSIBLE SHOT YET 🤯🏒 @AlwaysHockey,,44,en,153871003,6253416,2025-05-01T19:49:30Z
JNufnl3YLk8,UCw8OV-iJucJiXn4HKbV7rIw,17,O que eu escuto dos adversários #futebol #goleiro,,37,pt-PT,9710238,622198,2025-04-28T18:09:37Z
YmkzUJaxsUM,UCL3ODiql7ArhpNGe7583MRA,17,Players vs Pitch + HIM,,23,ro,17889707,230145,2025-03-18T15:01:00Z
kQ7sFfEYru0,UCUo1XzYYdH7vZRK4-TdcUIQ,22,Imagina se seu carro quebra em lugar MOVIMENTADO COMO A PAULISTA. #motoboy #motovlog,Ajuda|Motoboy|Av paulista|São Paulo|Ajudar o próximo|Motovlog|Motociclista,56,pt-PT,7852828,0,2025-05-03T00:20:21Z
REVNqndsosQ,UCcO3pf47GO1rxL4tlWEs5Ow,24,quantas dessas coisas PARARIAM uma bala?,,43,pt,11159725,444829,2025-05-16T15:00:48Z
AMF70_Tytcs,UC2z4w3gH5ngdd8jYNi4uD3g,24,Desafiei o Tricampeão Brasileiro de Cubo Mágico,,49,pt-BR,212213,11955,2025-04-10T18:46:22Z
MRjJ2nxGyHo,UCAcLx67GTdR0-nkS8ZhC3OA,23,Rubik’s Cube Collector Check,,31,en,2575076,67556,2023-08-19T10:11:42Z
e-uIrfHQIWo,UCTpKgmrtCMjbWiL1ITlwUUA,17,O que aconteceu com o zagueiro César Martins?,zagueiro césar martins|Bizarrices do futebol|zagueiro do flamengo defende com a mão,84,pt-BR,1992528,81734,2025-04-10T21:00:43Z
B1cFMNhDuo4,UCcAg-rvBbiCE3tCg42aTIEQ,17,🇧🇷🔥Brasil se vingou da Alemanha🇩🇪,,64,pt-BR,2601574,131223,2025-04-21T21:45:00Z
MJzFR5jbR_s,UCZiYbVptd3PVPf4f6eR6UaQ,17,CONFIRA OS MOMENTOS FINAIS (E CAÓTICOS) DA CONQUISTA DO CORINTHIANS NO PAULISTÃO 2025!,CazéTV|Cazé TV|Casimiro ao vivo|Casimiro|CazéTV ao vivo|Cazé ao vivo|cazetv|casimiro jogos|caze tv ao vivo|jogo ao vivo|assistir futebol|cazetv ao vivo|corinthians|palmeiras|paulistão|final,1196,pt-BR,2773028,28918,2025-03-28T14:30:10Z
mwkGpF13qPw,UCAcLx67GTdR0-nkS8ZhC3OA,23,Rubik’s Cube on Beat,,15,en,11492322,209435,2024-02-15T10:31:05Z
VQRLujxTm3c,UC6VcWc1rAoWdBCM0JxrRQ3A,20,Grand Theft Auto VI Trailer 2,Rockstar Games|Grand Theft Auto VI|GTAVI|GTA 6|GTA Six|Grand Theft Auto Six|Grand Theft Auto|GTA|Jason|Jason Duval|Lucia|Lucia Caminos|Vice City|Leonida,167,en,151822879,6378334,2025-05-06T13:29:04Z
Mn8S-jvmnpE,UCAcLx67GTdR0-nkS8ZhC3OA,23,This is What Cubers Do All Day,,51,en,9985988,472509,2023-08-09T03:37:20Z
u0iIJGjryiA,UCh68_fIevWZG7qYG_nC4rMw,2,Abertura do porta malas em toda linha Volkswagen Polo,,32,pt-BR,49056,598,2023-12-11T23:35:45Z
N7egcJ5HmVg,UC71qc0MiWlQVfPkkIRXzqFA,24,SIMULEI A CRIAÇÃO DA NOSSA LUA #astronomia #universo,,79,pt-BR,1241487,126904,2025-03-22T20:39:54Z
tEnJnO9tDsU,UCpvryVxK1FB8ukHOg2Leq6g,23,"Cenas Fortes: Donnarumma, do PSG, leva pisão na cara e fica com marcas; veja a imagem impressionante",,47,pt-PT,13920108,397585,2024-12-18T23:41:06Z
gvn3Gd0xWDE,UC2z4w3gH5ngdd8jYNi4uD3g,24,DESAFIEI O CAMPEÃO SUL-AMERICANO DE CUBO MÁGICO,,48,pt-BR,5194922,350208,2024-10-04T15:00:50Z
FN8biw9YyVQ,UCJm7iNPKhW7JzAP9PqMc_qQ,20,Como ESSES SONS do Minecraft SÃO FEITOS? #shorts,shorts|minecraft|sons|making of|um filme minecraft|curiosidades,49,pt-PT,5026851,311506,2025-04-19T21:00:13Z
ekFSxB0heWA,UC3lwwu-l4hrrT9JM8k--yAg,22,"A moto não parou, e o pior aconteceu! 😱💥",motociclista|gasolinacara|situaçãobizarra|rolêdehoje|curiosidade|shortsbrasil|vidadomotoqueiro|polêmico|sustos de motos|moto|observações diarias|motovlogbrasil,27,pt-BR,3533147,141877,2025-04-18T12:01:10Z
MgPKYeSwMQU,UCHw2aRSCveHIIxNinU2ZHpQ,27,Palito x 50L de Água,,67,pt-PT,9640599,602761,2025-04-23T15:07:59Z
bUTn3J32V28,UCcO3pf47GO1rxL4tlWEs5Ow,24,países que NÃO ESTÃO em 2025,,39,pt,14871495,641907,2025-04-24T19:00:36Z
MmxQw2TFOg0,UC71qc0MiWlQVfPkkIRXzqFA,24,TODOS OS PLANETAS ENTRE A TERRA E A LUA                                     #universo #astronomia,,62,pt-BR,1365355,119517,2025-04-07T00:20:30Z
IvDbv82rrjg,UCs-6sCz2LJm1PrWQN4ErsPw,17,O HUGO SOUZA REAGIU À NARRAÇÃO DO JORGE IGGOR NA DEFESA DO PÊNALTI  E FICOU MUITO FELIZ! #shorts,esporte interativo|tnt sports|tnt sports brasil|corinthians x palmeiras melhores momentos|corinthians x palmeiras lances|corinthians campeao|hugo souza|veiga penaltis|corinthians gols|corinthians|palmeiras|entrevista hugo souza|hugo neneca,56,pt-PT,492506,39996,2025-03-28T05:03:29Z
EIt3nkyN230,UCCyn0urPyjrNvcNXPRQFgAQ,17,BOWLING FOOTBALL CHALLENGE!😨🎳,,20,nl,13060394,475934,2025-03-04T16:35:00Z
fV8RiIaWrDw,UCt0eJtgmIOjHKmVwdqBI7Ug,20,esse tava fácil @pecanhaa @umIntrovertido #minecraft,,59,pt-PT,2845584,204086,2025-04-18T16:46:17Z
DCat6NHjvXU,UCcGadbLjMdrc8ADm-105WAA,22,"Aquela trend de levar um ingrediente para formar um prato, e dessa vez quase deu certo",,62,pt-PT,5511021,346186,2025-04-13T22:07:13Z
jb_UJRMJt-w,UCrhi898MWetcNRmuFfhd_xQ,17,Em busca dos 60.000 gols #futebol,,93,pt-PT,386708,36830,2025-04-05T17:00:25Z
mrJ-RBvFTm8,UCIw7yPaoRXww8SqpKHnuBdw,20,NÃO DEIXE esse comandante Alemão te reconhecer no Wolfenstein 2!,,131,pt-PT,3921269,500623,2025-03-21T21:06:59Z
O888bD_Eu1w,UCZi4KO44rQlGuAi4RxGkWgw,20,PLS DON'T CHECK THE SOUND!!💀💀,#minecraft,50,en,4911684,119146,2025-04-11T02:51:35Z
JkiAvKVBVEw,UCn0uDrJXlLmsoABxwYQoJMA,24,Já passou por isso? ​⁠@marcotuliodavi  #shorts,,52,pt-PT,6922067,643848,2024-12-06T22:55:07Z
_0rBH4HFkT0,UCV7MQhMWZivRDFcZSSNwcbQ,20,Test Your Might - Mortal Kombat1,Mk|gaming,40,en,6807509,212157,2025-03-25T01:13:21Z
gKk_h-4axLg,UCcO3pf47GO1rxL4tlWEs5Ow,24,como ASTRONAUTAS fazem as coisas?,,42,pt,14046488,575367,2025-04-12T19:00:36Z
4aixbM8XnCY,UCIw7yPaoRXww8SqpKHnuBdw,20,Subindo o Monte Chiliad do GTA 5 na VIDA REAL!,,54,pt-PT,7907606,536487,2025-04-10T22:29:46Z
zo452LtVg_8,UCn0uDrJXlLmsoABxwYQoJMA,24,Conseguiria cozinhar com ele? 😂 @marcotuliodavi  #shorts,,45,pt-PT,2458812,245611,2025-02-27T22:54:17Z
