video_id,canal_id,categoria_id,titulo,tags,duracao_segundos,idioma_padrao,view_count,like_count,data_publicacao
LVta8opBCWU,UCoKv7o7GFD188FcTbhsx15w,27,POPULAÇÃO E AMOSTRA ✅ INTRODUÇÃO À ESTATÍSTICA,população e amostra|população|estatística|amostra|O que é população e amostra exemplos?|população e amostra exercicios|O que é uma população em Estatística?|amostra estatística|população estatistica|população estatística e amostra|amostra e população estatistica|estatistica amostra exemplos|estatistica descritiva população e amostra|população e amostra exercicios resolvidos|população e amostra estatistica exemplos|amostra e população|amostra e população exercicios,215,pt-PT,201748,9039,2019-09-23T09:29:12Z
lY2yjAdbvdQ,UC4-TgOSMJHn-LtY4zCzbQhw,10,Shawn Mendes - Treat You Better,Shawn Mendes|Treat You Better|Know What You Did Last Summer|Stitches|shawn mendes mercy|shawn mendes treat you better lyrics|shawn mendes stitches|shawn mendes lyrics|treat you better shawn mendes lyrics|treat you better lyrics|treat you better karaoke|treat you better live|treat you better shawn mendes|Tratá-lo melhor|Tratá-lo melhor Shawn Mendes|한글자막|日本語字幕|subtítulos en español|Türkçe Altyazılı|Phụ đề tiếng Việt|ショーン・メンデス|멘데스|尚恩曼德斯|肖恩门德斯,257,en,2673878989,12257815,2016-07-12T17:00:05Z
FN9dTLCCrWM,UCafFexaRoRylOKdzGBU6Pgg,27,Aprenda a Criar um Trigger - O Fiscal do SQL,Aprenda a criar um trigger|Criar trigger|Criação de trigger|Criação de trigger no SQL|Recurso do SQL|O fiscal do SQL|Trigger no SQL|Como criar trigger no SQL|Como criar um trigger no SQL|Aprenda a criar um trigger no SQL|Trigger|Oracle Database|Oracle SQL Developer|Criação de um gatilho|Criação de um gatilho no SQL|Criando um trigger|Criando um trigger no SQL|Criando um gatilho|Criando um gatilho no SQL|SQL|hashtagprogramação|hashtag programação,1398,pt-PT,29220,1806,2022-08-23T20:00:05Z
zxPG-fCyVFU,UCRzgdJSfc5RLJKrrJR06GAg,28,DevOps para Iniciantes | Crie seu primeiro pipeline CI/CD do Zero,,1819,pt-PT,11972,767,2024-04-19T15:00:55Z
Z84HYnPf2TA,UCbWFEr7zsKJ92Psrfam7W8Q,28,BANCO DE DADOS na NUVEM em 100 segundos,deploy|100 segundos|subindo banco de dados na nuvem|banco de dados|database|database na nuvem|database in cloud|subir db na nuvem|db na nuvem|db cloud|railway|mysql na nuvem|sql na nuvem|deploy de sql|subir banco mysql|subir banco sql|subir db mysql|db mysql|db sql|banco relacional,115,pt-PT,41037,1394,2022-05-16T15:00:16Z
x_H2GgqjCZI,UCtsVf511Jq1nMQ8r0-u84BQ,28,Aprenda APIs em 10 Minutos: Guia Rápido com Exemplos Práticos para Iniciantes,Aprender APIs|Consumir APIs|APIs para iniciantes|Exemplos práticos de APIs|Como usar APIs|Python API|RESTful API|Tutorial de API|Curso rápido de API|Insomnia|Postman,555,pt-BR,148849,12874,2024-04-23T15:04:18Z
GFutDwKndm8,UCY2JbItcod5aclsDCrgdo6g,22,50 HORAS NA DISNEY DO JAPÃO! TUDO MUITO INCRÍVEL,,2774,pt,271190,3056,2024-06-13T21:08:03Z
S7DJNoY4-jA,UCY2JbItcod5aclsDCrgdo6g,22,1 HORA DE VIDEO NO JAPÃO * MOSTREI TUDO NA REAL!,,3109,pt,233076,2562,2024-07-10T22:00:15Z
OS1c1INya7Y,UCY2JbItcod5aclsDCrgdo6g,22,48 HORAS PARA CHEGAR EM OUTRO PAÍS * CONSEGUIMOS?,,1930,pt,364733,5940,2024-05-28T22:04:34Z
R0aHFMgKb34,UCVVksn-TMGmkwvirl_neMWw,20,QUANDO VOCÊ FAZ 18 ANOS,,60,pt-PT,4060118,370835,2025-07-02T21:44:40Z
yZfYx5aMTnU,UC_eBg6o7KnGs23t6p3T9YAg,24,ACERTE QUAL É O FILME PELO OBJETO!! TRETA no desafio..,manuzinha star|responder certo|responder certo ganha|tente não ser lerdo|diario da carol|carol teixeira|lari freitas|mundo da lari|família diario da carol|treta|amigas|quem acertar mais ganha|filme pelo objeto|acerte o filme,1637,pt-PT,314618,5500,2025-03-08T15:15:05Z
AtecKE6u3rw,UCYFbYwszT1NQ4IND2baIOTw,24,ACERTE O NOME DO PERSONAGEM!! ELA ERROU TUDO 😂,Mundo da Lari|Lari Freitas|Larissa Freitas|desafio|quem é o personagem?|acerte o personagem|disney|Diário da Carol|Manuzinha Star,1406,pt-PT,261797,5294,2024-11-26T15:30:02Z
UuMPY7hLaE0,UCYFbYwszT1NQ4IND2baIOTw,24,DESAFIO DO STOP COM AS YOUTUBERS!! ELA ERROU TUDO 😂,Mundo da Lari|Lari Freitas|Larissa Freitas|Desafio|Stop|Desafio do Stop|Manuzinha Star|Diário da Carol,1089,pt-PT,280016,6270,2024-11-23T15:30:07Z
6exPVTrzDSg,UCY2JbItcod5aclsDCrgdo6g,22,QUEM RESPONDER CERTO GANHA * QUIZ de MATERIAL ESCOLAR,,1252,pt,508016,8316,2024-12-02T21:33:59Z
bY6l82BL1-c,UC_eBg6o7KnGs23t6p3T9YAg,24,COMO FOI A PRIMEIRA SEMANA DE AULA NO 3º Ano do ENSINO MÉDIO - Manuzinha Star,volta as aulas|papelaria|material escolar|manuzinha star|primeira semana de aula|1 semana de aula|estudos|study|study vlog|volta as aulas 2024|minha primeira semana de aula 2024|1 semana de aula 2024|COMO FOI A PRIMEIRA SEMANA DE AULA NO 3º Ano do ENSINO MÉDIO - Manuzinha Star|minha primeira semana de aula no 3º ano ensino médio - manuzinha star|terceirão|turma de medicina|terceirão medicina|terceiro ano|3º ano ensino médio,1542,pt-PT,90828,2684,2024-02-27T14:30:20Z
J8dGAmSLO58,UC_eBg6o7KnGs23t6p3T9YAg,24,MINHA ROTINA DE ESTUDOS 100% real - STUDY VLOG 2023,manuzinhastarhifhoiehgo4634365473749849belparameninas|MINHA ROTINA DE ESTUDOS - Study Vlog|rotina de estudos|study vlog|manuzinha star|study vlog manuzinha star|minha rotina|routine|estudos|study|vlog|100% real|como eu estudo|provas|estudo para as provas|rotina de provas|meus estudos|rotina,1093,pt-PT,207975,5970,2023-03-22T22:00:12Z
K0dWLVSbI9s,UC-pGIyfjomS671lu4VRvRcg,24,MINHA ROTINA DE ESTUDOS | Study Vlog - Luiza Vinco,luiza|vinco|luiza vinco|escola|school|ensino médio|rotina de estudos|provas|semana de provas,965,pt-PT,37237,1561,2024-08-30T21:00:06Z
s8md1baMD7M,UC_eBg6o7KnGs23t6p3T9YAg,24,MINHA AMIGA REAGINDO AO MEU MATERIAL ESCOLAR NO MEIO DO ANO - Manuzinha Star,manuzinhastarhifhoiehgo4634365473749849belparameninas|reagindo ao meu material escolar|meio do ano|material escolar|material escolar no meio do ano|manuzinha star|diario da carol|diário da carol|carol teixeira|manuzinha estar|minha amiga|amiga|react|reagindo|meu material escolar|minha amiga reagindo|reagindo ao que sobrou do meu material escolar|material escolar 2025,1851,pt-PT,275777,5353,2025-06-16T14:30:40Z
uQ7H7P9ErDY,UC_eBg6o7KnGs23t6p3T9YAg,24,MINHA ROTINA DE ESTUDOS 100% real - STUDY VLOG 2025,manuzinhastarhifhoiehgo4634365473749849belparameninas|MINHA ROTINA DE ESTUDOS - Study Vlog|rotina de estudos|study vlog|manuzinha star|study vlog manuzinha star|minha rotina|routine|estudos|study|vlog|100% real|como eu estudo|provas|estudo para as provas|rotina de provas|meus estudos|rotina,1831,pt-PT,182127,6370,2025-03-05T14:30:35Z
YIvhGBHjfEo,UC_eBg6o7KnGs23t6p3T9YAg,24,MINHA ROTINA DE ESTUDOS 100% REAL - como eu fui na prova..,manuzinhastarhifhoiehgo4634365473749849belparameninas|MINHA ROTINA DE ESTUDOS - Study Vlog|rotina de estudos|study vlog|manuzinha star|study vlog manuzinha star|minha rotina|routine|estudos|study|vlog|100% real|como eu estudo|provas|estudo para as provas|rotina de provas|meus estudos|rotina,1507,pt-PT,94547,3508,2025-06-17T22:00:40Z
XmK_x1jfH0I,UCnYSvEmIdcFqJ0nGkNKW5Jw,24,Nascimento do meu bebê reborn 👶 (Contém humor) #cake,,40,pt-PT,9292655,244088,2025-05-20T22:32:25Z
5tEUaXxQA2o,UCw0leRmeaX7R_9BDd3TvCzg,27,Gráfico SCROLLER - Criando uma BARRA de INDICADORES ANIMADA (Power BI),,2297,pt-PT,99526,3569,2020-03-08T16:00:00Z
4ySrz0QcXO4,UCYrMjbAvq6_jj_3HgvliAaA,22,Como criar um Layout PROFISSIONAL para o seu Dashboard no Power BI com figma,,1650,pt-PT,129038,5040,2023-05-12T15:06:19Z
OnzIUGHl9no,UCJnKVGmXRXrH49Tvrx5X0Sw,28,Instalando e configurando o PROMETHEUS no Ubuntu e CentOS! | Série Monitoração #3,linux|monitoraçao|monitoração|monitoring|prometheus|linux tips|linuxtips|jeferson|docker|monitorar|tutorial|vaiiii|exporter|metricas|metrics|centos|ubuntu|debian|red hat|slackware|coreos|container|docker container|docker tutorial|o que e container|docker compose tutorial|containers|docker images|docker swarm|docker hub|dockerfile|kubernetes|what is docker container|docker machine|docker iniciante|curso de docker|what is docker|instalando o docker|linux docker,1120,pt-PT,33624,3633,2018-01-06T22:02:40Z
9xlTLjl6YIw,UCxM4OQ8CFhSmbMIaimIQbwA,22,"Um dia da minha vida em Harvard!! Aulas, professores, bibliotecas, e mais!",,929,pt-PT,32514,2166,2023-02-17T03:44:03Z
t9n4YhMdJgg,UCXicAYN7ZovOeynkxfLBUTQ,22,5AM to 11PM harvard first day back from spring break vlog (productive + fun) 🍵🎀,vlog|day in my life|productivity|productive|productive day|study|study motivation|study with me|harvard|college|college life,902,en,92477,2962,2025-03-28T19:30:05Z
w3ac5gbqv6E,UCviw55Lf3v1zEemMlCu6OfQ,22,"se acalma, sério",ler|livros|poesia ansiosa|podcast|leitura|books|reads|calm down|ansiedade|overthinker,775,pt-PT,667206,84953,2023-08-30T14:58:02Z
MqYimWPP0JU,UC0DI0TPuTa8Nm9oz5GBEOGQ,28,o que eu PRECISEI SABER no meu PRIMEIRO EMPREGO como PROGRAMADORA!,,1416,pt-PT,32500,3109,2025-03-27T21:30:05Z
4dTI1mVLX3I,UCFuIUoyHB12qpYa8Jpxoxow,28,MongoDB (O Banco de Dados NoSQL mais Legal) // Dicionário do Programador,CDFTV|CDF|Nerd|Geek|Código Fonte|Programador|Desenvolvedor|Linguagem de Programação|Web Developer|Coder|Developer|Informática|Youtuber|Gabriel Fróes|Vanessa Weber|TI|YoutubeBrasil|MongoDB|NoSQL|Bancos Não Relacionais|SQL|Databases|Banco de Dados,592,pt,103328,9504,2021-01-18T13:45:00Z
rgeQH-lIabQ,UC_eBg6o7KnGs23t6p3T9YAg,24,MINHA ROTINA DE ESTUDOS 100% real - STUDY VLOG 2022,manuzinhastarhifhoiehgo4634365473749849belparameninas|MINHA ROTINA DE ESTUDOS - Study Vlog|rotina de estudos|study vlog|manuzinha star|study vlog manuzinha star|minha rotina|routine|estudos|study|vlog|100% real|como eu estudo|provas|estudo para as provas|rotina de provas|meus estudos|rotina,1285,pt-PT,291544,8748,2022-03-24T22:00:19Z
TOyDZVRPtJU,UC_eBg6o7KnGs23t6p3T9YAg,24,MINHA AMIGA REAGINDO AO QUE SOBROU DO MEU MATERIAL ESCOLAR NO FINAL DO ANO 2022,reagindo ao meu material escolar|material escolar|material escolar 2022|manuzinha star|diario da carol|diário da carol|carol teixeira|manuzinha estar|minha amiga|amiga|react|reagindo|meu material escolar 2022|reagindo ao material escolar 2022 da minha amiga Carol|meu material escolar|meu material escolar no final do ano|final do ano|material escolar no final do ano|minha amiga reagindo|reagindo ao que sobrou do meu material escolar,1050,pt-PT,626328,12132,2022-11-08T22:00:21Z
-zekPzycnFI,UCFk6v5VFTO8vUUK8og2eotg,24,As MENINAS de 11 anos na SEPHORA🤡,,57,pt-PT,25203737,1614799,2024-02-20T23:03:07Z
Yw6cHQoV_pE,UCn0uDrJXlLmsoABxwYQoJMA,24,Quem aí gosta de açaí? ​⁠@marcotuliodavi  #shorts,,46,pt-PT,23890188,1298127,2024-12-09T23:04:15Z
RxjYCghpvyI,UCh4beckG3kngmza18rt-F4g,23,Quando eu jogava Just Dance 😂 #LISAxNewWoman #NewWomanChallenge #Publi,,19,pt-PT,19681421,1018896,2024-08-28T20:00:10Z
z0sOVOM5yeM,UCUcBqH2Qqlsz32NqibER2yQ,23,POV: você mora na Suíça e foi visitar os primos cariocas no inverno de 23°C,receitas|tiktok|receitas do tiktok|jess|compilado|compilado tiktok|ninho|bis|nutella|oreo|pé de moleque|joão|comedia|oberlaender|oberlaenderjoao|joaooberlaender|comedia de casal|casal|dançinha|dança|dance|funny|engraçado,11,pt-PT,20857925,1073090,2024-10-22T21:00:48Z
5icIBkHMLAM,UChn9XYS3yhFG3udUFu9Abag,22,o que custa arrumar tempo pra um cineminha né? #shorts #valorant #sofiaespanha,,20,pt-PT,3326066,429700,2025-02-10T17:42:17Z
RE5w8a8p_3s,UCVVksn-TMGmkwvirl_neMWw,24,A CHARADA MAIS DIFÍCIL DO MUNDO,natu|jooj|baby|humor|piada|engraçada|charada|dificil|do|mundo|mais|engraçado|6 vezes no dia|1 vez no ano|acontece,16,pt-PT,15204679,1022343,2023-05-02T22:28:03Z
J0O4hkzUUI0,UCFk6v5VFTO8vUUK8og2eotg,24,No começo da FACULDADE x No final da FACULDADE 🤡,,20,pt-PT,10921514,823764,2024-06-10T21:28:22Z
LHSvtnK3asU,UCh4beckG3kngmza18rt-F4g,23,AS MENINAS DE 16 ANOS NOS FILMES TEEN,,29,pt-PT,19676791,1402585,2022-11-14T21:00:10Z
woObL4Mx9ns,UCd8_GwocCAx0aIi9gwWA0rQ,27,"Análise Exploratória de Dados em Python: pandas, Google Colab, gráficos com matplotlib e seaborn",,1855,pt-PT,8497,540,2023-10-09T13:29:59Z
h2ZAMRcdWk0,UC_eBg6o7KnGs23t6p3T9YAg,24,MEU PRIMEIRO DIA DE AULA 2025 - CURSO DE MEDICINA!!,manuzinhastarhifhoiehgo4634365473749849belparameninas|ROTINA DO MEU PRIMEIRO DIA DE AULA NA ESCOLA - 100% REAL|rotina|rotina do meu primeiro dia de aula|primeiro dia de aula|1 dia de aula|1º dia de aula|volta as aulas|volta às aulas|arrume-se comigo para escola|aula|escola|rotina de volta as aulas|meu primeiro dia de aula 2025 - rotina de volta as aulas!!|meu primeiro dia de aula 2025|2025|medicina|pre vestibular|vestibular medicina|vestibular,1183,pt-PT,206665,6824,2025-02-12T14:30:30Z
an54pc9BW4I,UC0BiVs5EYh57gzGVvhddjsA,22,Introdução ao Pandas (curso Python para Machine Learning - Aula 12),pandas python,979,pt-PT,52883,2040,2019-05-29T20:31:39Z
MdK-wXS0rQI,UCi317Q_IZEdfGiguZF-aw7Q,27,Desapareça e organize sua vida inteira (evolua sozinha),Como criar metas?|Como ficar em segredo?|Como ter uma rotina produtiva|Como ter um 2025 de sucesso?|Modo caverna|Modo foco|Como me tornar irreconhecível?|How to brain works?|Good habits|Productivity|Como focar em mim|Como ter constância|Como planejar 2025|Como organizar a vida|How to organize life,717,pt-PT,103651,9349,2025-01-24T15:30:08Z
ntDF4mvnbuk,UCTvR8q5-IxGu8pSWCi7Owqg,10,"Treat You Better - Shawn Mendes (Lyrics) | Charlie Puth, ZAYN, Justin Bieber,...",Shawn Mendes|Treat You Better|Treat You Better lyrics|lyrics Treat You Better|Shawn Mendes Treat You Better|Shawn Mendes Treat You Better lyrics|Shawn Mendes lyrics Treat You Better|Treat You Better Shawn Mendes|Treat You Better Shawn Mendes lyrics|Treat You Better lyrics Shawn Mendes,787,en,4881749,18705,2023-02-14T07:00:29Z
S9uPNppGsGo,UCrWvhVmt0Qac3HgsjQK62FQ,27,Curso Python #01 - Seja um Programador,Curso de Python|Curso de Programação para Iniciantes|Curso de Programação em Python|Gustavo Guanabara,1747,pt,9677701,509853,2017-04-03T14:00:03Z
kDr1CdPuVXo,UCCTHtVMXy9gQA8X_HOEJA2A,27,MATRIZES MATEMÁTICA #01,definicao de matriz|matrises|matriz|matris|matrizes|matematica matrizes|matematica matriz|o que é matriz|matriz linha coluna|construcao de matriz|construcao de matriz matematica|matriz linha e coluna|matriz ensino medio|matriz exercicios|matriz inversa|matriz matematica|matriz enem|matriz 3x3|matriz enem matemática|multiplicação de matrizes|matriz 2x2|MATRIZ DEFINICAO|representacao de uma matriz,1011,pt-PT,872722,67967,2022-03-02T18:30:54Z
aVQ_1srdzK4,UCDVaeMc16MXLuleGQircOiQ,22,Revolução Industrial - Toda Matéria,revolução industrial|produção industrial|Revolução Gloriosa|Lei dos Cercamentos|James Hargreaves|máquina de fiar|Richard Arkwright|tear hidráulico|James Watt|motor a vapor|Edmund Cartwright|tear mecânico|ludismo|Ned Ludd|movimento cartista|trade unions,631,pt-PT,966275,41764,2020-11-04T15:44:40Z
t6nJNv-pNr8,UCx7HKmnCIIbRBF2FjAoV0bg,22,Resumo de História: Revolução Industrial (Débora Aladim),,809,pt-PT,3001480,190996,2015-07-25T00:23:54Z
ykP640XEjSQ,UCKT1WQMU1VcGbSua2K8x8XQ,10,Swim,Chase Atlantic|Swim,229,en,201339727,2012582,2017-10-06T01:54:05Z
bD6ifecX6rs,UCqrFwa5vueOTzGZ7NSlnvlQ,10,Poesia Acústica #2 - Sobre Nós - Delacruz I Maria I Ducon I Luiz Lins I Diomedes I Bk' I Kayuá,rap|nacional|pineapple|brainstorm|poesia|poesia acustica 2|poetas no topo|perfil acustico|rap acustico|playlist rap|playlist rap acustico|rap nacional 2018|rap nacional|caixa de beats|delacruz|maria|ducon|luiz lins|diomedes|diomedes chinaski|bk|kayua,482,pt-PT,900671155,5133544,2017-08-12T23:39:54Z
TQ5DUv_ZwRg,UC4MBNNxjyabOfYxKC1whveg,10,"Acústico 1Kilo - Deixe-me Ir (Baviera, Knust e Pablo Martins)",1kilo|acustico|acustico 1kilo|deixe me ir|knust|pelé|milflows|santa hell|pablo martins|baviera|poucos vao entender|tank family|tanque|hariel medella|hariel|medella,228,pt-PT,785952205,5791120,2017-03-16T02:48:42Z
HR4ZxjGQGYY,UCL64gn1KZ1C-u87BGQv3b6w,10,Jorge & Mateus - Duas Metades - [DVD Ao Vivo em Jurerê] - (Clipe Oficial),Os Anjos Cantam|Seu Astral|31/12|Tem que Sorrir|Frio da Madrugada|Duas Metades|Vou Voando|Dói|É Simples Assim|5 Regras|Então Valeu|Molhando o Volante|Como Sempre Feito Nunca|Terra Sem CEP|Troca|Propaganda|Louca de Saudade|Todo Seu|Sosseguei|Cheirosa|Som Livre|Sertanejo|O Melhor de Jorge & Mateus|Top Sertanejo|Paradigmas|Tijolão|Tudo em Paz|Tem Que Sorrir|Pergunta Boba|Você Vai Sentir Saudade|O Que é Que Tem|Pra Sempre com Você,232,pt-PT,208703287,940193,2014-02-17T12:20:09Z
SETK2maosQY,UCL64gn1KZ1C-u87BGQv3b6w,10,Jorge & Mateus - Seu Astral - [DVD Ao Vivo em Jurerê] - (Clipe Oficial),Os Anjos Cantam|Seu Astral|31/12|Tem que Sorrir|Frio da Madrugada|Duas Metades|Vou Voando|Dói|É Simples Assim|5 Regras|Então Valeu|Molhando o Volante|Como Sempre Feito Nunca|Terra Sem CEP|Troca|Propaganda|Louca de Saudade|Todo Seu|Sosseguei|Cheirosa|Som Livre|Sertanejo|O Melhor de Jorge & Mateus|Top Sertanejo|Paradigmas|Tijolão|Tudo em Paz|Tem Que Sorrir|Pergunta Boba|Você Vai Sentir Saudade|O Que é Que Tem|Pra Sempre com Você|Jorge & Mateus,206,pt-PT,106400711,501630,2014-02-17T12:33:26Z
SR6iYWJxHqs,UCoUM-UJ7rirJYP8CQ0EIaHA,10,Bruno Mars - Grenade (Official Music Video),bruno mars|grenade|bruno mars grenade|bruno grenade|doo-wops and hooligans|pop music|soul music|atlantic records|official music video|Bruno Mars - Grenade (Official Music Video)|bruno mars love songs|love songs|grenade music video|bruno grenade video|catch a grenade for ya|but you won't do the same|jump in front of a train for ya|bruno mars music video|R&B music,221,en,1253859264,6125550,2010-11-22T16:55:48Z
QJO3ROT-A4E,UCbW18JZRgko_mOGm5er8Yzg,10,One Direction - What Makes You Beautiful (Official Video),One Direction|OneDirectionvevo|vevo|official|video|music video|single|album|story of my life|pop|What Makes You Beautiful|Up All Night|teen pop|Drag Me Down|Perfect|Best Song Ever|Kiss You|Little Things|Gotta Be You|one direction beautiful|beautiful live|one direction remix|1d beautiful official video|1dbeautiful lyrics|one direction full album|one direction live|one direction official audio|night changes|Liam Payne|Louis Tomlinson,207,en,1686057443,12760275,2011-08-19T15:00:00Z
VbfpW0pbvaU,UC4-TgOSMJHn-LtY4zCzbQhw,10,Shawn Mendes - Stitches (Official Music Video),Shawn|Mendes|Stitches|(Official|Video)|Island|Records|Pop|한글자막|日本語字幕|subtítulos en español|Türkçe Altyazılı|Phụ đề tiếng Việt|Subtitles in Tagalog|Teks dalam Bahasa Indonesia|उपशीर्षक हिंदी में|Sarikata Dalam Bahasa Malaysia|คำบรรยายภาษาไทย|ショーン・メンデス|멘데스|尚恩曼德斯|肖恩门德斯,240,en,1696943450,11939779,2015-06-25T00:00:01Z
qTFMKWZ8FnA,UCBgYMaTBbXgaP5YsEDoShTg,27,Como Criar Menu com Links entre Planilhas de Modo Fácil e Bonito no Excel,menu de navegação no excel|menu de navegação excel|criar menus de navegação no excel|excel|menus de navegação excel|curso de excel|criação de menu no excel|como criar menu no excel|menu excel|aula de excel|como criar um menu de navegação no excel|curso de excel online|menu no excel|criação de menus e links de navegação entre planilhas no excel|menu de navegação|painel de navegação no excel|menu dinâmico excel|criar menu no excel|criação de links no excel,829,pt,27276,1150,2022-02-17T14:15:30Z
qFdoMMR-7fc,UCKT1WQMU1VcGbSua2K8x8XQ,10,Friends,Chase Atlantic|Nostalgia - EP|Friends,231,en,92940728,894455,2023-09-22T19:58:29Z
mjZEDiDhYQQ,UC7eUZ_xAhjoiVWqvzMAhpTA,10,Filhote do Filhote,Elenco Carrossel|Jean Pierre Garfunkel|Paulo Garfunkel|Carrossel (Especial Astros)|Filhote do Filhote,222,pt-PT,1254754,17012,2021-04-22T10:20:49Z
l6jbCVAWNYY,UCqKg6IkCsZe_sw7fxkxTVsg,10,"James Arthur ft. Anne-Marie - Rewrite The Stars (Lyrics) || Ed Sheeran, Shawn Mendes,... (Mix Lyric",Haveart|James Arthur ft. Anne-Marie|Rewrite The Stars|Rewrite The Stars lyrics|lyrics Rewrite The Stars|James Arthur ft. Anne-Marie Rewrite The Stars|James Arthur ft. Anne-Marie Rewrite The Stars lyrics|James Arthur ft. Anne-Marie lyrics Rewrite The Stars|Rewrite The Stars James Arthur ft. Anne-Marie|Rewrite The Stars James Arthur ft. Anne-Marie lyrics|Rewrite The Stars lyrics James Arthur ft. Anne-Marie|lyrics|tiktok|tiktok 2022|tiktok hits|tiktok viral,904,en,1090150,2166,2023-12-05T12:15:03Z
DgcW5cuGVSs,UCB_EyRXAhyX-96FUPzCuryQ,22,studyvlog - iniciação científica | bolsa | siicusp | estatística | apresentação | USP,,522,pt-PT,10373,1328,2024-11-01T02:30:39Z
uzSme3PRhZ0,UCjUOSfBPBQxjbWh1uqLvmdA,10,9. L7NNON - Perdição | HHR,,275,pt-PT,377509525,2227110,2019-08-22T14:59:25Z
