video_id,canal_id,categoria_id,titulo,tags,duracao_segundos,idioma_padrao,view_count,like_count,data_publicacao
69-jnA4QLSM,UCqrFwa5vueOTzGZ7NSlnvlQ,10,"Poesia Acústica #13 - Mc Cabelinho,Tz da Coronel,Oruam,L7NNON,Chefin,N.I.N.A, Chris,Xamã,Luisa Sonza",rap|nacional|pineapple|brainstorm|poetas|acustico|corrente|marcelo|d2|sain|bloco|quinto|cabelinho|l7nnon|lennon|tz da coronel|tz da coro|poesia 13|poesia acustica|poezia acustica|poesia acustica 13|NINA|N.I.N.A|luisa sonza|luisa sonza poesia|xama|xamã|xama poesia|chris|chefin|oruam|uriel calomeni|rap acustico|acustico poesia|l7|l7nnon poesia|cabelinho poesia,654,pt-PT,247927251,2194314,2022-09-20T16:00:11Z
8OOXdgS-FsM,UCDmvTRLnrAlxg9LjrKULppQ,27,Trabalho de uma força constante - Trabalho da força peso - Trabalho força variável,Trabalho de uma força constante|Trabalho da força peso|Trabalho força variável|trabalho física|trabalho energia|teorema trabalho energia|trabalho mola|trabalho|conservação da energia mecânica|trabalho força elástica|trabalho e potência mecânica|trabalho potência|trabalho força de atrito|trabalho exercícios resolvidos,550,pt,354063,13862,2019-09-05T02:38:24Z
09R8_2nJtjg,UCN1hnUccO4FD5WfM7ithXaw,10,Maroon 5 - Sugar (Official Music Video),maroon sugar|maroon she will be loved|maroon one more night|maroon payphone|sugar maroon karaoke|sugar lyrics|maroon sugar lyrics|sugar maroon|sugar maroon lyrics|maroon five|sugar maroon subtitulada español|marron|adam levine|マルーン5|한글자막|日本語字幕|subtítulos en español|Türkçe Altyazılı|Phụ đề tiếng Việt|Subtitles in Tagalog|Teks dalam Bahasa Indonesia|उपशीर्षक हिंदी में|Sarikata Dalam Bahasa Malaysia|คำบรรยายภาษาไทย|마룬5|魔力紅,302,en,4349686640,16927192,2015-01-14T15:00:11Z
LjhCEhWiKXk,UCoUM-UJ7rirJYP8CQ0EIaHA,10,Bruno Mars - Just The Way You Are (Official Music Video),bruno mars|just the way you are|bruno mars just the way you are|bruno just the way you are|doo-wops and hooligans|pop music|soul music|atlantic records|official music video|Bruno Mars - Just The Way You Are (Official Music Video)|bruno mars love songs|love songs|cause you're amazing just the way you are|cause you're amazing|just the way you are video|just the way you are music video|cause your amazing|bruno|bruno mars music video|R&B,237,en,2137114823,9213223,2010-09-08T21:29:01Z
0-p5EbAsxUM,UC-AlofdKECUdhXrbJQZ6iEg,10,Rihanna - Diamonds,Diamonds Lyrics|Rihanna Diamonds|Diamonds Rihanna|Rihanna Lyrics|Rihanna|Diamonds|diamonds lyrics|diamonds|rihanna diamonds|diamonds rihanna|rihanna|rihanna lyrics|Shine bright like a diamond|So shine bright|So shine bright tonight you and I|You and I we're beautiful like diamonds in the sky|We're beautiful like diamonds in the sky|Eye to eye so alive|rihanna diamond|diamond rihanna|lyrics|Lyrics|I saw the life inside your eyes|bright like a diamond|LatinHype,226,en,322802515,1711113,2022-11-22T17:29:19Z
ivlA5b2sC9g,UCw0leRmeaX7R_9BDd3TvCzg,27,Como Fazer Tabela Dinâmica no Excel em 5 Minutos?,Como fazer tabela dinâmica no excel|Tabela dinâmica excel|Como criar tabela dinâmica|Tabela dinâmica no excel|O que é tabela dinâmica|Excel tabela dinâmica|Tabela dinâmica|Campos da tabela dinâmica|Detalhe das informações na tabela dinâmica|Truque da tabela dinâmica|Dica da tabela dinâmica|Filtro na tabela dinâmica|Como detalhar informações na tabela dinâmica|Duplo clique na tabela dinâmica|hashtagtreinamentos|hashtag treinamentos|Dicas Excel|excel,330,pt-PT,191881,5935,2023-01-19T20:00:22Z
MSAC-4PWofc,UCkC0qwFvInlF_T4u-aXsV1w,24,teste da noite do pijama,,48,pt-PT,8144605,643539,2024-08-26T16:25:36Z
2JWJlSePV5g,UCZN5T53vyfO8jDg6d5a_gWA,22,POV é a primeira vez que a amiga tímida vem dormir na sua casa @larissagloor #shorts,Larissa Gloor,43,pt-PT,2472779,210330,2024-09-11T17:00:03Z
Giyikcm6M9U,UCxpjCNJ5_JNprx0tRdwwtWA,23,Meu irmão mais novo quando minha namorada vem aqui em casa,,8,pt-PT,16005317,860354,2024-09-07T21:50:38Z
4Ts_HLbor2M,UCFk6v5VFTO8vUUK8og2eotg,24,Quando sua mãe é DIVORCIADA,,60,pt-PT,8581361,740134,2023-04-01T15:58:10Z
PP3g4HNcqcE,UCn0uDrJXlLmsoABxwYQoJMA,24,Vocês tem amizades dessa época? ​⁠​⁠@marcotuliodavi  #shorts,,39,pt-PT,34701299,2074982,2024-09-15T23:06:47Z
wPDEygTljtM,UCZN5T53vyfO8jDg6d5a_gWA,22,A corretora de imóveis @larissagloor #shorts,Larissa Gloor,60,pt-PT,2128946,196925,2024-09-02T17:00:43Z
VcMDgOx5dnU,UCzf-Q3sL6Jt-Qqy7-i3Eqxw,22,Surpresas…,,51,pt-PT,41947464,1869674,2024-10-10T22:11:48Z
iOqa3oXzaT8,UCZN5T53vyfO8jDg6d5a_gWA,22,POV: você vai na casa de uma amiga que tem hábitos diferentes do seu,,50,pt-PT,13609173,981306,2023-11-22T20:05:11Z
wtrXlGeVTIo,UC1FjFUiMR3Oyto24G5SAffw,22,MENINOS VS MENINAS,,54,pt-PT,17586430,717649,2024-10-14T22:11:56Z
kfwsNqm72z0,UCn0uDrJXlLmsoABxwYQoJMA,24,Já foi atendido assim? @marcotuliodavi #shorts,,54,pt-PT,4434742,542539,2024-04-26T23:09:08Z
nUdp3ITHiTQ,UCoik3ylHLrfnkH3piR7aKgA,22,amigo pão duro @ShareStudentLiving #shorts,,44,pt-PT,4130869,394505,2024-03-01T21:10:25Z
yhhbsqyeziY,UCNmBUECIkUyPr2hxIAT3vzw,23,Top 5 coisas que meu robô de R$10 mil faz!,,60,pt,77096887,2304390,2024-10-14T22:10:38Z
kgl2k0viDV0,UCv9aX6uaRwvEmcn8wTyGvFg,22,Você faria ISSO? (@chantelp98) #curioso #interessante,,40,pt-PT,18606302,937681,2024-07-16T20:17:00Z
GnEH3sfzdfI,UCZN5T53vyfO8jDg6d5a_gWA,22,Você foi na casa da amiga que gosta de luz baixa @larissagloor  #shorts,Larissa Gloor,41,pt-PT,8271573,560329,2024-08-02T17:00:12Z
HeUoz-M7AFs,UC1HjIAU-99K-iAFOFUTztAw,22,QUANDO SEUS PAIS ESQUECEM DE TE MANDAR PRA CAMA KKKKJ 🤣 | cassitogt,,61,pt-PT,1299678,146114,2024-10-13T16:00:22Z
nNLYY35YeXc,UCn0uDrJXlLmsoABxwYQoJMA,24,Já foi atendido por alguém assim? @marcotuliodavi #shorts,,51,pt-PT,10818628,841337,2024-07-09T23:14:14Z
r7AGPhLHvhw,UCUlKVHw25ly9afHwxy4WSRw,24,HOMENS EM 2024 SÃO ASSIM? 🤣💅                 #humor #trap,,49,pt-PT,15933566,1194477,2024-10-16T23:21:32Z
RBEV11xxJ7A,UC2CNfTWzKWeZjSDc7yY432Q,24,Ela era realmente a mais bonita ?,,60,pt-PT,7767548,672073,2024-10-17T21:54:33Z
OUTsMxLcLpc,UCn9Erjy00mpnWeLnRqhsA1g,28,quanto SAL existe no OCEANO?,pedro loos|pedro loss|ciência todo dia|ciencia todo dia|ciência|ciencia|oceanos|vida marinha|quanto sal existe no oceano|sais marinhos|quantos kg de sal existe no mundo|qual quantidade recomendada de sal|quanto sal podemos ingerir|agua do oceano|descongelamento das geleiras|vias maritmas|correntes oceanicas|curiosidades|voce sabia,60,pt,19561895,1299159,2024-05-28T15:00:17Z
YYwmIprc1_k,UCyKNLG-m09LzC_H6EfiCrrw,22,Prima Rica x Prima Pobre na Pizzaria #shorts,,60,pt-PT,17699085,1186934,2024-09-20T21:00:16Z
zjpxMoEtap8,UCZN5T53vyfO8jDg6d5a_gWA,22,Aquela enfermeira que te atende antes do médico @larissagloor #shorts,Larissa Gloor,59,pt-PT,16692148,953967,2024-08-31T17:00:48Z
6CTCeXzrGvU,UCn0uDrJXlLmsoABxwYQoJMA,24,Vocês acham bom ou ruim? @marcotuliodavi  #shorts,,34,pt-PT,8787099,642701,2024-10-14T23:03:27Z
89BNmKyFeek,UCrWvhVmt0Qac3HgsjQK62FQ,27,SEJA RARO NA SUA PROFISSÃO,Gustavo Guanabara|Curso em video cortes|programação|linguagem de programação|Curso em Video|Guanabara|Curso em video podcast|curso em video experience|experience podcast|hostnet|kaue linden|Educação|Professor|Profissão|Desafios|Ensino|Importância da Educação|Comunidade|Motivação|Inspiração|Papel do Professor|Valor da Educação|Dedicado|Comprometido|Ensino Público|Educação de Qualidade|Reflexão|Desenvolvimento Profissional|Carreira|Aprendizado|curso em vídeo,58,pt,183888,25371,2024-03-18T21:56:27Z
7SW82URYZQs,UClBrpNsTEFLbZDDMW1xiOaQ,28,Programador carioca explicando o Front-end #frontend #programação,devmedia|web|programacao|programação|iniciante|avancado|site|como fazer um site|como fazer um programa|edtech|programador|vida de programador|curso online|curso de programacao|escola de programacao|desenvolvedor web|full stack|computador|celular|app|aplicativo|criar app|criar aplicativo|ios|android|algoritmo|devemidia|java|pithon|csharp|react,47,pt,174209,13630,2024-06-06T21:21:24Z
A_2yf3N2cxg,UCn9Erjy00mpnWeLnRqhsA1g,28,Por que CHOCOLATE dá ESPINHAS?,pedro loos|pedro loss|ciência todo dia|ciencia todo dia|ciência|ciencia|chocolate|por que chocolate da espinhas|consumo de açucar aumenta acne|quanto de chocolate posso comer no dia|quanto chocolate afeta a saude da pele|skin care com chocolate|skin care|chocolate belga|chocolate contra a acne|espinhas e chocolate|qual a relação entre espinhas e chocolate|quanto de chocolate é saudavel comer|vida fitness|posso comer chocolate sem afetar a dieta|curiosidades,58,pt,4985800,560177,2024-04-16T15:00:07Z
sZp_n2-dONI,UCwaMXiEfLn3UtpC2I0E2jxQ,27,3-HOUR STUDY WITH ME 🍂 RAINY FALL DAY / 🎵 Relaxing Lo-Fi Music / Pomodoro 50-10 [Music ver.],study with me|study with me celine|study with me calm lofi music|study with me relaxing lofi music|study with me pomodoro 50/10 calm lofi|study with me calm lofi pomodoro|3 hour study with me pomodoro lofi|study with me lofi rain|study with me fall vibe|study with me lofi 50/10|study with me lofi pomodoro 50/10|study with me relaxing lofi pomodoro 50/10|study with me lofi music pomodoro 50/10|study with me autumn|study with me fall day|study with me fall rainy day,10281,en,195858,2400,2024-09-18T11:00:59Z
JqLdRgdjYY0,UCcINZu4wMXboMrF5qRFwPcw,27,How to Add Sound in Figma Prototype,How to Add Sound in Figma Prototyping|how to add audio to figma|how to put audio in figma|how to insert sound in figma|how to embed sound in figma|audio for figma prototyping|play sound in figma|button sound in figma|play button click sound in figma|add sound to button in figma|play a sound on click|sound prototyping in figma|figma tutorial|figma|figma sound effects|sound in figma prototype,508,en,72364,1082,2022-11-29T15:13:02Z
NoEMIVx4J78,UCNqFDjYTexJDET3rPDrmJKg,10,MAGIC! - Rude (Lyrics),rude|rude lyrics|lyrics rude|magic!|lyrics|magic! rude|rude magic!|magic! rude lyrics|lyrics magic! rude|magic! lyrics|lyrics magic!|magic! lyrics rude|rude lyrics magic!|lyrics rude magic!|rude magic! lyrics|rude lyric|lyric rude|rude lyric video|lyric video rude|magic rude|rude magic|magic rude lyrics|lyrics magic rude|magic lyrics|lyrics magic|magic lyrics rude|rude lyrics magic|pop|music|hits,224,en,110050607,458535,2021-10-03T16:28:49Z
fUBzGUlW-Bg,UCVpHmGfbOyUoJXnAEQKFcWw,28,Eu testei uma I.A. que cria HTML! Será que funciona?,Eu testei uma I.A. que cria HTML|html|leoandrade|inteligencia artifical para criar html|html5|como programar sites|designer de interfaces|design|web design|web design html|pagina html|fronty|frontend|inteligencia artificial|machine learning|tecnologia|programar|programação|layout|bootstrap|site responsivo|Léo Andrade|tech|microsoft|sketch2code|mtac|Brasil|Portugal|Angola|inteligencia artificial microsoft|microsoft ai|Html ai code,317,pt,4345,180,2020-07-16T21:30:01Z
OqiuC8bdxb4,UC_-uuuZbY0AAt9CViNzvc-Q,28,"Como aprender programação de forma INTELIGENTE, sem perder tempo com coisas INÚTEIS",como programar|como aprender programação|como virar programador|o que preciso aprender para programar|qual linguagem aprender para programar|o que aprender em programação|qual melhor linguagem para começar a programar|programador|desenvolvedor|programador júnior|desenvolvedor júnior|iniciar com javascript|iniciar com python|lógica de programação|base para programar|se tornar programador|trabalhar com programação|trabalhar como programador|trabalhar como dev,1085,pt-BR,248386,22856,2024-08-05T21:07:41Z
3oSIqIqzN3M,UC_-uuuZbY0AAt9CViNzvc-Q,28,5 MINUTOS DE HTML PARA INICIAR EM PROGRAMAÇÃO!,HTML|css|javascript|o que é html|como programar|tags html|html 5|iniciante|programação|programador|como virar|código|desenvolvedor|desenvolver site|criar site|web|programação web|linguagem de marcacao|o que é|como|linguagem de marcação de hipertexto|linguagem|explicação|html vs css|html e css|tumblr|como montar|criar o proprio site|website|web dev|desenvolvedor web|ti|curso de ti|faculdade de ti|como virar programador|front end|front-end|front x back,313,pt-PT,337914,33583,2020-11-13T15:00:01Z
PT2_F-1esPk,UCRzzwLpLiUNIs6YOPe33eMg,10,The Chainsmokers - Closer (Lyric) ft. Halsey,closer|English songs|chainsmokers|the chainsmokers|closer chainsmokers|English song|chainsmokers closer|best English songs|halsey|song English|the chainsmokers closer song|closer the chainsmokers|closer song|so baby pull me closer|chain smoker|chainsmokers songs|songs English|english hit songs|top English songs|Post Malone|female and male duets|4th of July songs|new years eve|NYE|nye 2021|new years eve 2021|new years eve party|party,262,en,3364511091,14864758,2016-07-29T07:00:02Z
0xgaqhe5QiM,UCNqFDjYTexJDET3rPDrmJKg,10,Shawn Mendes - Treat You Better (Lyrics),shawn mendes|treat you better|lyrics|shawn mendes treat you better|treat you better shawn mendes|shawn mendes treat you better lyrics|lyrics shawn mendes treat you better|treat you better lyrics|lyrics treat you better|treat you better lyric|treat you better lyric video|treat you better karaoke|treat you better letra|shawn mendes lyrics treat you better|treat you better lyrics shawn mendes|treat you better shawn mendes lyrics|lyrics treat you better shawn mendes,189,en,76415914,504187,2019-07-14T18:30:01Z
lyklfilW_WY,UCCTHtVMXy9gQA8X_HOEJA2A,27,PROGRESSÃO GEOMÉTRICA PG AULA 1 | TERMOS E RAZÃO DE UMA PG \Prof. Gis/,pg|MATEMATICA PG|progressao geometrica|progressão geometrica razao|progressão geometrica pa|progressão geometrica exercicios|matemática|formula progressão aritimetica|progressão geométrica soma|progressao matematica|matematica progressao|matematica progrecao|matematica progresao|enem|progressão aritimética pra passar|gis com giz|pg matematica|aritimetica pg|pg aritimetica|TERMOS DE PG|razao de uma pg|progressão geométrica|termos de pg,1405,pt-PT,699154,28497,2021-09-16T17:00:19Z
PTO9LoHM2qQ,UC7TaFSjuPsrROlVU6AWlZDw,28,Como remover o fundo de qualquer imagem no Figma - Tutorial,figma|designer|remover fundo|fundo transparente|tutorial figma,466,pt-PT,12823,231,2023-07-14T15:53:59Z
yrU15P9Vo9w,UCqKg6IkCsZe_sw7fxkxTVsg,10,"Shawn Mendes - Treat You Better (Lyrics) || Justin Bieber, James Arthur ft. Anne-Marie,... (Mix Lyr",Haveart|Shawn Mendes|Treat You Better|Treat You Better lyrics|lyrics Treat You Better|Shawn Mendes Treat You Better|Shawn Mendes Treat You Better lyrics|Shawn Mendes lyrics Treat You Better|Treat You Better Shawn Mendes|Treat You Better Shawn Mendes lyrics|Treat You Better lyrics Shawn Mendes|lyrics|tiktok|tiktok 2022|tiktok hits|tiktok viral|Treat You Better tiktok,928,en,34432158,87258,2023-12-28T12:15:04Z
ySmjheVxYc4,UCgs6PAI_b_qpOSy74GkjsGQ,22,3-Hour Study with Me / London Colorful Sunrise 🌅 / Pomodoro 50-10 / Relaxing Lo-Fi / Day 162,study with me|lofi|pomodoro,10861,en,2738453,22350,2023-10-30T11:00:49Z
hpUrLBEuHrg,UCcNm9fM9V5wf-0PZVmkM08g,27,PRESENT PERFECT: aprenda a usar (have / has)! | Aula de inglês 07 - English in  Brazil,inglês|dica de inglês|fluência|pronúncia|aprender inglês|inglês grátis|curso de inglês|aula de inglês|carina fragozo|english in brazil,996,pt-PT,559222,43913,2020-10-14T20:30:12Z
Wl_nhpezCvA,UCi317Q_IZEdfGiguZF-aw7Q,27,como ESTUDAR TODO DIA sem ficar ESGOTADA?,Como lidar com o cansaço?|Como dar conta de tudo?|Como estudar sem me sobrecarregar?|Como ter hábitos produtivos?|Como não me estressar?|Estresse|Ansiedade|Como lidar com a ansiedade nos estudos,1023,pt-PT,15047,1703,2024-10-01T15:30:11Z
KkUH8Xkbw8A,UCgs6PAI_b_qpOSy74GkjsGQ,22,3-Hour Study with Me / Suzhou · River / Pomodoro 50-10 / Relaxing Lo-Fi / Day 142,study with me|lofi|pomodoro,10861,en,160730,2662,2023-04-24T12:00:17Z
p3ynjjRbU9A,UCgs6PAI_b_qpOSy74GkjsGQ,22,2-Hour Study with Me in London / Big Ben Sunset 🌅  / Pomodoro 50-10 / Relaxing Lo-Fi / Day 160,study with me|lofi|pomodoro,7261,en,2412624,24869,2023-10-09T13:06:38Z
d2uqo6PhdM4,UCrjW-UxCa_GeOowmr0zhldQ,28,Aprenda tudo sobre RegEx em menos de 10 minutos! Com exemplos práticos!,regex|o que é regex|como usar regex|expressão regular|formatar regex|validar regex|validar com regex|formatar com regex|javascript regex|aprender regex,561,pt,121843,8324,2020-04-21T01:45:30Z
xkaE6RLMZtI,UCjWBQ2uZchNukXFc-cHmUkA,22,너의 이름은 study with me 스터디윗미 | 60•10 pomodoro | 너의 이름은 ost piano ver | 같이 공부해요,스터디윗미|스윗미|studywithme|porong|포롱|공시생|브이로그|vlog|스터디윗미|스윗미|studywithme|porong|포롱|공시생|브이로그|vlog,7807,ko,343152,6802,2022-09-16T11:37:28Z
ouW8Iq0HL3A,UCtfT0wIFhW2jyCMR0ZtBuzg,27,Projeto Criando uma Empresa 2024 - Storytellings | COMPLETO,,1502,pt-PT,754,37,2024-09-23T13:50:03Z
iQ6RV-0XB80,UCUSSs1u8dfyjbDY45q-Pogw,22,"Como Colocar Musica no Canva ATUALIZADO 2024 (aprenda cortar, editar, ajustar)",mestre do canva|como colocar musica no canva|como colocar música no canva|como colocar musica no canva pelo celular|como colocar musica no video do canva|como adicionar musica no canva|colocar musica no canva|como colocar musica em video no canva|como cortar musica no canva|como editar video no canva|como colocar audio no canva|como editar video no canva 2024|colocar audio no canva|como editar video no canva pelo celular,592,pt-BR,176249,3366,2023-12-22T23:00:09Z
ppnrOzGhGN0,UCgs6PAI_b_qpOSy74GkjsGQ,22,3-Hour Study with Me / Painted sky / Relaxing Lo-Fi / Pomodoro 50-10 / Day 152,study with me|lofi|pomodoro,10861,en,970482,10475,2023-07-10T10:10:54Z
8Zxv34Wk32o,UCmoO-btkRW7wKdiB6uumDRg,22,Há quase 3 anos atrás eu estava iniciando a transição capilar 😨,,12,pt-PT,64669827,2004906,2023-03-03T23:54:33Z
OMDF-tPFfnU,UCFk6v5VFTO8vUUK8og2eotg,24,Romantismo em 1918 x Romantismo em 2024,,42,pt-PT,8176977,829771,2024-01-02T22:32:59Z
WwxASq2quDg,UC3jZA6_SquyzGdw7nyt6SEg,24,NAMORADA COM MAQUIAGEM X SEM MAQUIAGEM - feat Keira,ricksantina|familia santina|santina|Keira|Keira riff|Keira tiktok|tiktok|reels|shorts|make up|maquiagem|casal|namorados|namorada|comedia|humor|quarto|tour no quarto|maquiar,25,pt-PT,15077812,797551,2023-09-06T21:00:16Z
hp0-6vghNwc,UCmZwn61P-KkS4WARx8UL_QA,22,"Stick it the highest, you win!",,51,en,308971390,8760915,2024-05-08T19:09:02Z
_dAOuky-YE0,UCzf-Q3sL6Jt-Qqy7-i3Eqxw,22,O que não fazer,,20,pt-PT,16357653,1415686,2023-12-05T21:18:25Z
18AE0J-e0JM,UCFk6v5VFTO8vUUK8og2eotg,24,TODO homem quando faz a barba 👶,,52,pt-PT,31032245,1867581,2023-04-20T23:24:12Z
xTNr4GHq_WI,UCn0uDrJXlLmsoABxwYQoJMA,24,Já teve professor assim? @marcotuliodavi #shorts,,52,pt-PT,24253762,1459610,2024-05-21T23:12:08Z
DJ7ibyGBOTc,UCSYjZad7VYad0fJUVb-BZ8A,22,Comeria marshmallow de milho???? 🌽 #humor #comedia #,,52,pt-PT,16630418,894253,2024-05-10T19:34:27Z
Cv5HXTJv6Cg,UCeufROUjmfENANQukYZF5_g,22,Sing 2 | There's Nothing Holdin' Me Back Song | Sing 2,#sing2|#SkyFullofStars,36,en,16296029,877769,2022-01-12T07:47:11Z
6EEJBaH_f7Y,UCLQicpCLlVl1PKKVnREP_mw,22,O QUE É PITCH? (8 Dicas Incríveis para Trabalhar um de Sucesso),pitch|o que é pitch|pitch de vendas|pitch de negócios|exemplo pitch de negócios|pitch o que é|pitch como fazer|pitch como apresentar ideias a investidores|como atrair investidores|como atrair investidores para o seu negócio|como atrair investidores para sua empresa|como conseguir investidores|blogabriminhaempresa1986|elevator pitch|fazer pitch|como fazer um bom pitch|pitch de sucesso|como montar um pitch|empreendedorismo|pitch significado|pitch o que significa,581,pt-PT,81365,2937,2021-07-26T14:00:03Z
5hl5BLsJrjs,UCv_Z66BB2xiAr9mrFurZ8Sg,27,"cara, entender isso me fez ter resultado muuuuito mais rápido... (parte 1)",como ser mais produtivo|Luana Carolina|Studies|sobre foco|melhores hábitos|rotina saudável|that girl|vlog Luana,813,pt-PT,744693,82089,2023-02-11T14:00:03Z
Bt6TmXqRCb4,UCh1coBqMQvaFYYqJxSuZtKQ,10,Shawn Mendes ‒ There's Nothing Holding Me Back (Lyrics),Unique Sound|Shawn Mendes|There's Nothing Holding Me Back|lyrics|Shawn Mendes There's Nothing Holding Me Back|There's Nothing Holding Me Back Shawn Mendes|There's Nothing Holding Me Back lyrics|Shawn Mendes There's Nothing Holding Me Back lyrics|Shawn Mendes lyrics There's Nothing Holding Me Back|There's Nothing Holding Me Back lyrics Shawn Mendes|There's Nothing Holding Me Back Shawn Mendes lyrics|lyrics There's Nothing Holding Me Back Shawn Mendes,206,en,98192967,631626,2021-08-28T18:08:18Z
kPa7bsKwL-c,UC07Kxew-cMIaykMOkzqHtBQ,10,"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",Lady Gaga|Bruno Mars|Interscope|Pop,253,en,1578114473,13388468,2024-08-16T04:00:36Z
qbQC60p5eZk,UCJ53-i88ymgy7RDBPpb4PEg,10,Emicida - É tudo pra ontem part. Gilberto Gil,Emicida|Gilberto Gil|Lab Fantasma|Tudo pra ontem|E tudo pra ontem|MPB|Netflix,372,pt-PT,7790884,127169,2020-12-10T14:00:16Z
XBaRWmMhR_4,UC8jl4cON1vGmbOf-V-eOT-g,24,"""Não é Um Sonho"" | O Menino Que Descobriu o Vento",Reflexão|Motivação|Filmes Atuais|Cenas tristes|Profundo|filmes nostálgicos|infância|filmes de infância|edit|hannibal|video motivacional|filme motivacional|O Menino Que Descobriu o Vento,209,pt-PT,431058,7314,2022-08-16T22:45:45Z
