titulo,data,proximo_video
https://music.youtube.com/watch?v=_gkWAhgusgU,2026-01-29 17:24:40,https://music.youtube.com/watch?v=zeKCzmAKKP4
https://music.youtube.com/watch?v=zeKCzmAKKP4,2026-01-29 17:24:44,https://music.youtube.com/watch?v=XJWQLq1oPAc
https://music.youtube.com/watch?v=XJWQLq1oPAc,2026-01-29 17:25:14,https://music.youtube.com/watch?v=NT4eF9YsYnM
https://music.youtube.com/watch?v=NT4eF9YsYnM,2026-01-29 17:26:19,https://music.youtube.com/watch?v=L8u_z4AaXRs
https://music.youtube.com/watch?v=L8u_z4AaXRs,2026-01-29 17:26:21,https://music.youtube.com/watch?v=-aytZ0n_KNQ
https://music.youtube.com/watch?v=-aytZ0n_KNQ,2026-01-29 17:27:37,https://music.youtube.com/watch?v=awsCmcCSxFU
https://music.youtube.com/watch?v=awsCmcCSxFU,2026-01-29 17:28:50,https://music.youtube.com/watch?v=E5LqtCpdsTs
https://music.youtube.com/watch?v=E5LqtCpdsTs,2026-01-29 17:29:52,https://music.youtube.com/watch?v=BobeOUbg1GI
https://music.youtube.com/watch?v=BobeOUbg1GI,2026-01-29 17:30:15,https://music.youtube.com/watch?v=2B9fBFtBXhU
https://music.youtube.com/watch?v=2B9fBFtBXhU,2026-01-29 17:31:00,https://music.youtube.com/watch?v=wlzGXcTzdzU
https://music.youtube.com/watch?v=wlzGXcTzdzU,2026-01-29 17:31:01,https://music.youtube.com/watch?v=FL-0pJsDz7k
https://music.youtube.com/watch?v=FL-0pJsDz7k,2026-01-29 17:33:51,https://music.youtube.com/watch?v=M4T_k33CI1M
https://music.youtube.com/watch?v=M4T_k33CI1M,2026-01-29 17:35:55,https://music.youtube.com/watch?v=lMMGvFS_KqE
https://music.youtube.com/watch?v=lMMGvFS_KqE,2026-01-29 17:35:55,https://music.youtube.com/watch?v=tsu8BbPrQSM
https://music.youtube.com/watch?v=tsu8BbPrQSM,2026-01-29 17:35:56,https://music.youtube.com/watch?v=p8_ugAjWI5I
https://music.youtube.com/watch?v=p8_ugAjWI5I,2026-01-29 17:35:58,https://music.youtube.com/watch?v=8RRnVZrYjis
https://music.youtube.com/watch?v=8RRnVZrYjis,2026-01-29 17:35:58,https://music.youtube.com/watch?v=vpohuhgqf5w
https://music.youtube.com/watch?v=vpohuhgqf5w,2026-01-29 17:35:59,https://music.youtube.com/watch?v=WxYgXmZ9xh8
https://music.youtube.com/watch?v=WxYgXmZ9xh8,2026-01-29 17:36:00,https://music.youtube.com/watch?v=Ns0svgOVo10
https://music.youtube.com/watch?v=Ns0svgOVo10,2026-01-29 17:36:01,https://music.youtube.com/watch?v=EtamqTN6zWQ
https://music.youtube.com/watch?v=EtamqTN6zWQ,2026-01-29 17:36:02,https://music.youtube.com/watch?v=b14Z5u1YdxQ
https://music.youtube.com/watch?v=b14Z5u1YdxQ,2026-01-29 17:36:03,https://music.youtube.com/watch?v=V9EUmduEtwU
https://music.youtube.com/watch?v=V9EUmduEtwU,2026-01-29 17:36:04,https://music.youtube.com/watch?v=-KrC-gqKTMg
https://music.youtube.com/watch?v=-KrC-gqKTMg,2026-01-29 17:36:05,https://music.youtube.com/watch?v=mHTO2Xu3dlg
https://music.youtube.com/watch?v=mHTO2Xu3dlg,2026-01-29 17:36:05,https://music.youtube.com/watch?v=TG2AtaWuikA
https://music.youtube.com/watch?v=TG2AtaWuikA,2026-01-29 17:36:06,https://music.youtube.com/watch?v=ZujrPLw9y9E
https://music.youtube.com/watch?v=ZujrPLw9y9E,2026-01-29 17:36:09,https://music.youtube.com/watch?v=G-fCOEZnnTs
https://music.youtube.com/watch?v=G-fCOEZnnTs,2026-01-29 17:36:10,https://music.youtube.com/watch?v=-ZBMFq4-gQ4
https://music.youtube.com/watch?v=-ZBMFq4-gQ4,2026-01-29 17:39:31,https://music.youtube.com/watch?v=MviU9xHGJDQ
https://music.youtube.com/watch?v=MviU9xHGJDQ,2026-01-29 17:39:33,https://music.youtube.com/watch?v=nI6GP8wKJ6o
https://music.youtube.com/watch?v=nI6GP8wKJ6o,2026-01-29 17:43:03,https://music.youtube.com/watch?v=N5_LRfVGQ5s
https://music.youtube.com/watch?v=N5_LRfVGQ5s,2026-01-29 17:45:16,https://music.youtube.com/watch?v=Bc9ijogGmtU
https://music.youtube.com/watch?v=Bc9ijogGmtU,2026-01-29 17:47:52,https://music.youtube.com/watch?v=knz9JqYfX4w
https://music.youtube.com/watch?v=knz9JqYfX4w,2026-01-29 17:50:50,https://music.youtube.com/watch?v=WO6AjJOtGU4
https://music.youtube.com/watch?v=WO6AjJOtGU4,2026-01-29 19:39:13,https://music.youtube.com/watch?v=h8DeZSB2o-c
https://music.youtube.com/watch?v=h8DeZSB2o-c,2026-01-29 19:42:05,https://music.youtube.com/watch?v=0l6DvOCcTKM
https://music.youtube.com/watch?v=0l6DvOCcTKM,2026-01-29 19:46:51,https://music.youtube.com/watch?v=CNDYWba7YDY
https://music.youtube.com/watch?v=CNDYWba7YDY,2026-01-29 19:50:18,https://music.youtube.com/watch?v=x-0W81HtigY
https://music.youtube.com/watch?v=x-0W81HtigY,2026-01-29 19:53:02,https://music.youtube.com/watch?v=Md6W5N2Y0dY
https://music.youtube.com/watch?v=Md6W5N2Y0dY,2026-01-29 19:56:21,https://music.youtube.com/watch?v=8RWan91xx0A
https://music.youtube.com/watch?v=8RWan91xx0A,2026-01-29 20:03:01,https://music.youtube.com/watch?v=6D-LQ51NMWs
https://music.youtube.com/watch?v=6D-LQ51NMWs,2026-01-29 20:03:15,https://music.youtube.com/watch?v=V4hMjv_ji_0
https://music.youtube.com/watch?v=V4hMjv_ji_0,2026-01-29 20:06:04,https://music.youtube.com/watch?v=3KFvoDDs0XM
https://music.youtube.com/watch?v=3KFvoDDs0XM,2026-01-29 20:09:17,https://music.youtube.com/watch?v=MbCeJ-WzLrk
https://music.youtube.com/watch?v=MbCeJ-WzLrk,2026-01-29 20:12:20,https://music.youtube.com/watch?v=KMViJKmAV4M
https://music.youtube.com/watch?v=KMViJKmAV4M,2026-01-29 20:14:12,https://music.youtube.com/watch?v=Rgrt_8mXrK8
https://music.youtube.com/watch?v=Rgrt_8mXrK8,2026-01-29 20:14:18,https://music.youtube.com/watch?v=HfpR4tAmI7E
https://music.youtube.com/watch?v=HfpR4tAmI7E,2026-01-29 20:16:34,https://music.youtube.com/watch?v=AdEKgwUqPKI
https://music.youtube.com/watch?v=AdEKgwUqPKI,2026-01-29 20:20:55,https://music.youtube.com/watch?v=QBDem6bffyo
https://music.youtube.com/watch?v=QBDem6bffyo,2026-01-29 20:21:09,https://music.youtube.com/watch?v=vzxdfYgDUec
https://music.youtube.com/watch?v=vzxdfYgDUec,2026-01-29 20:23:38,https://music.youtube.com/watch?v=V3NbrjVPIHM
https://music.youtube.com/watch?v=V3NbrjVPIHM,2026-01-29 20:24:04,https://music.youtube.com/watch?v=yebNIHKAC4A
https://music.youtube.com/watch?v=yebNIHKAC4A,2026-01-29 20:24:08,https://music.youtube.com/watch?v=R73PZgUFTRo
https://music.youtube.com/watch?v=R73PZgUFTRo,2026-01-29 20:27:15,https://www.youtube.com/watch?v=-9dWRjPjV7g
https://www.youtube.com/watch?v=-9dWRjPjV7g,2026-01-30 06:11:11,https://music.youtube.com/watch?v=knz9JqYfX4w
https://music.youtube.com/watch?v=knz9JqYfX4w,2026-01-30 06:13:16,https://music.youtube.com/watch?v=vum2bUJwfkI
https://music.youtube.com/watch?v=vum2bUJwfkI,2026-01-30 06:13:48,https://www.youtube.com/watch?v=8pZGGkifQs8
https://www.youtube.com/watch?v=8pZGGkifQs8,2026-01-30 06:17:38,https://music.youtube.com/watch?v=lMMGvFS_KqE
https://music.youtube.com/watch?v=lMMGvFS_KqE,2026-01-30 06:18:51,https://music.youtube.com/watch?v=Pr-R3ov6OZc
https://music.youtube.com/watch?v=Pr-R3ov6OZc,2026-01-30 06:22:01,https://music.youtube.com/watch?v=h27qhWrgXIg
https://music.youtube.com/watch?v=h27qhWrgXIg,2026-01-30 06:24:16,https://music.youtube.com/watch?v=rC-bvpmyYsQ
https://music.youtube.com/watch?v=rC-bvpmyYsQ,2026-01-30 06:27:16,https://music.youtube.com/watch?v=wlzGXcTzdzU
https://music.youtube.com/watch?v=wlzGXcTzdzU,2026-01-30 06:31:22,https://music.youtube.com/watch?v=D8RZbI1jfQ0
https://music.youtube.com/watch?v=D8RZbI1jfQ0,2026-01-30 06:34:14,https://www.youtube.com/watch?v=RlSCoYwnxr4
https://www.youtube.com/watch?v=RlSCoYwnxr4,2026-01-30 06:37:15,https://music.youtube.com/watch?v=OM6KZ043DAQ
https://music.youtube.com/watch?v=OM6KZ043DAQ,2026-01-30 06:48:23,https://music.youtube.com/watch?v=p3eExLblqZQ
https://music.youtube.com/watch?v=p3eExLblqZQ,2026-01-30 06:48:26,https://music.youtube.com/watch?v=7BW_c2-TyhA
https://music.youtube.com/watch?v=7BW_c2-TyhA,2026-01-30 06:50:32,https://music.youtube.com/watch?v=Uyka5SnxmQ4
https://music.youtube.com/watch?v=Uyka5SnxmQ4,2026-01-30 06:54:11,https://www.youtube.com/watch?v=MipKIXJF97c
https://www.youtube.com/watch?v=MipKIXJF97c,2026-01-30 07:01:14,https://www.youtube.com/watch?v=SetGSkhXj4M
https://www.youtube.com/watch?v=SetGSkhXj4M,2026-01-30 07:35:17,https://www.youtube.com/watch?v=cWrNNL6Fje4
https://www.youtube.com/watch?v=cWrNNL6Fje4,2026-01-30 07:35:40,https://www.youtube.com/watch?v=noXqEGIZak8
https://www.youtube.com/watch?v=noXqEGIZak8,2026-01-30 07:35:46,https://www.youtube.com/watch?v=YiK9kaBYkP0
https://www.youtube.com/watch?v=YiK9kaBYkP0,2026-01-30 10:21:11,https://www.youtube.com/watch?v=bP4e0APFFD4
https://www.youtube.com/watch?v=bP4e0APFFD4,2026-01-30 10:44:38,https://www.youtube.com/watch?v=o1jXj2n3dt0
https://www.youtube.com/watch?v=o1jXj2n3dt0,2026-01-30 10:45:06,https://www.youtube.com/watch?v=cWrNNL6Fje4
https://www.youtube.com/watch?v=cWrNNL6Fje4,2026-01-31 15:09:54,https://www.youtube.com/watch?v=SfcwhgySDks
https://www.youtube.com/watch?v=SfcwhgySDks,2026-01-31 15:10:28,https://www.youtube.com/watch?v=Vw_dQyV-KMU
https://www.youtube.com/watch?v=Vw_dQyV-KMU,2026-01-31 15:14:29,https://www.youtube.com/watch?v=Xg-cl4Lltb8
https://www.youtube.com/watch?v=Xg-cl4Lltb8,2026-01-31 15:14:57,https://www.youtube.com/watch?v=l9mui4BJzbA
https://www.youtube.com/watch?v=l9mui4BJzbA,2026-01-31 15:17:28,https://www.youtube.com/watch?v=E1pFeerf0f0
https://www.youtube.com/watch?v=E1pFeerf0f0,2026-01-31 15:23:03,https://www.youtube.com/watch?v=EA1jkDjH3l0
https://www.youtube.com/watch?v=EA1jkDjH3l0,2026-01-31 15:23:26,https://www.youtube.com/watch?v=I8dfGnhPGkA
https://www.youtube.com/watch?v=I8dfGnhPGkA,2026-01-31 15:34:59,https://www.youtube.com/watch?v=52t241OQ7Ec
https://www.youtube.com/watch?v=52t241OQ7Ec,2026-01-31 15:35:12,https://www.youtube.com/watch?v=lcWiqrokCn0
https://www.youtube.com/watch?v=lcWiqrokCn0,2026-01-31 15:43:56,https://www.youtube.com/watch?v=udbVjcgt3-I
https://www.youtube.com/watch?v=udbVjcgt3-I,2026-01-31 15:44:05,https://www.youtube.com/watch?v=gVtqUZRSTlc
https://www.youtube.com/watch?v=gVtqUZRSTlc,2026-01-31 15:44:47,https://www.youtube.com/watch?v=bsERGH86NFo
https://www.youtube.com/watch?v=bsERGH86NFo,2026-01-31 15:45:22,https://www.youtube.com/watch?v=E_70wtDChh0
https://www.youtube.com/watch?v=E_70wtDChh0,2026-01-31 15:45:41,https://www.youtube.com/watch?v=NgVTEl70kDg
https://www.youtube.com/watch?v=NgVTEl70kDg,2026-01-31 15:50:55,https://www.youtube.com/watch?v=jHnjaaw4JF8
https://www.youtube.com/watch?v=jHnjaaw4JF8,2026-01-31 15:53:37,https://www.youtube.com/watch?v=FAWWbT7weMs
https://www.youtube.com/watch?v=FAWWbT7weMs,2026-01-31 15:54:00,https://www.youtube.com/watch?v=tbMhAPd8PlA
https://www.youtube.com/watch?v=tbMhAPd8PlA,2026-01-31 15:54:04,https://www.youtube.com/watch?v=CmnK-rjV9IA
https://www.youtube.com/watch?v=CmnK-rjV9IA,2026-01-31 16:01:01,https://www.youtube.com/watch?v=o4KipYz89XU
https://www.youtube.com/watch?v=o4KipYz89XU,2026-01-31 16:04:38,https://www.youtube.com/watch?v=1ETugS912Tg
https://www.youtube.com/watch?v=1ETugS912Tg,2026-01-31 16:05:03,https://www.youtube.com/watch?v=Ec3L4ncWvdA
https://www.youtube.com/watch?v=Ec3L4ncWvdA,2026-01-31 16:11:19,https://www.youtube.com/watch?v=EPuSc-G3v9A
https://www.youtube.com/watch?v=EPuSc-G3v9A,2026-01-31 16:16:46,https://www.youtube.com/watch?v=JalCx1yB354
https://www.youtube.com/watch?v=JalCx1yB354,2026-01-31 16:22:33,https://www.youtube.com/watch?v=5IVzOEN6Jpw
https://www.youtube.com/watch?v=5IVzOEN6Jpw,2026-01-31 16:26:18,https://www.youtube.com/watch?v=hlzTfuFrdKk
https://www.youtube.com/watch?v=hlzTfuFrdKk,2026-01-31 16:26:43,https://www.youtube.com/watch?v=5g8sz6gzuQo
https://www.youtube.com/watch?v=5g8sz6gzuQo,2026-02-03 23:56:35,https://www.youtube.com/watch?v=cWrNNL6Fje4
https://www.youtube.com/watch?v=cWrNNL6Fje4,2026-02-04 07:42:09,https://www.youtube.com/watch?v=l-2LUSxCaRo
https://www.youtube.com/watch?v=l-2LUSxCaRo,2026-02-04 07:42:47,https://www.youtube.com/watch?v=kHKVFxyTjsE
https://www.youtube.com/watch?v=kHKVFxyTjsE,2026-02-04 07:50:54,https://www.youtube.com/watch?v=_AFJSI4fJHs
https://www.youtube.com/watch?v=_AFJSI4fJHs,2026-02-07 10:58:14,https://www.youtube.com/watch?v=30VagMEospM
https://www.youtube.com/watch?v=30VagMEospM,2026-02-07 10:58:15,https://www.youtube.com/watch?v=Ee4JPYNvfaE
https://www.youtube.com/watch?v=Ee4JPYNvfaE,2026-02-07 11:15:45,https://www.youtube.com/watch?v=kxnb-gwo2rk
https://www.youtube.com/watch?v=kxnb-gwo2rk,2026-02-07 11:16:16,https://www.youtube.com/watch?v=cWrNNL6Fje4
https://www.youtube.com/watch?v=cWrNNL6Fje4,2026-02-07 11:18:23,https://www.youtube.com/watch?v=l-2LUSxCaRo
https://www.youtube.com/watch?v=l-2LUSxCaRo,2026-02-07 11:18:31,https://www.youtube.com/watch?v=ByQeHi42Upw
https://www.youtube.com/watch?v=ByQeHi42Upw,2026-02-07 11:29:42,https://www.youtube.com/watch?v=n1arSFa2gds
https://www.youtube.com/watch?v=n1arSFa2gds,2026-02-07 11:35:21,https://www.youtube.com/watch?v=r4dbQy7IHE8
https://www.youtube.com/watch?v=r4dbQy7IHE8,2026-02-07 12:31:43,https://www.youtube.com/watch?v=Ln46Dfn3QRU
https://www.youtube.com/watch?v=Ln46Dfn3QRU,2026-02-07 12:33:00,https://www.youtube.com/watch?v=EPuSc-G3v9A
https://www.youtube.com/watch?v=EPuSc-G3v9A,2026-02-07 12:34:54,https://www.youtube.com/watch?v=9jPJfWqT-So
